LAKE_ID,WATER,yrs,in2018,anthro,natural,Open.Water,Developed.Open.Space,Developed.Low.Intensity,Developed.Medium.Intensity,Developed.High.Intensity,Barren.Land,Deciduous.Forest,Evergreen.Forest,Mixed.Forest,Scrub_Shrub,Grassland_Herbaceous,Pasture_Hay,Cultivated.Crops,Woody.Wetlands,Emergent.Herbaceous.Wetland,Lake..Wetlands,Agricultural,Forest.shrub.grasses,Residential,Urban
0602GOR0136,Gorton Lake,19,0,0,1,0.100361664,0,0,0,0,0,0.724231465,0.06238698,0.033453888,0.03164557,0.002712477,0,0,0.037974684,0.007233273,0.14556962,0,0.85443038,0,0
0801TWI0584,Twitchell Lake,6,0,0,1,0.120652945,0,0,0,0,0,0.563283653,0.186538916,0.095221197,0.024485451,0,0,0,0.001419446,0.008398391,0.130470783,0,0.869529217,0,0
0903JOE0031,Joe Indian Pond,5,0,0,1,0.034061465,0,0,0,0,0.000606776,0.497556496,0.297664732,0.025484601,0.024172652,0.002197514,0,0,0.104381908,0.013873856,0.152317229,0,0.847075995,0,0
1401CRY0260,Crystal Lake,5,0,0,1,0.15862069,0,0,0,0,0,0.798029557,0.007881773,0.03546798,0,0,0,0,0,0,0.15862069,0,0.84137931,0,0
0801CHA0597,Chase Lake,7,0,0.00044401,0.99955599,0.070597638,0.00044401,0,0,0,0,0.136133558,0.542047776,0.070775242,0.135867152,0,0,0,0.039428115,0.004706509,0.114732262,0,0.884823728,0.00044401,0
0801EFF0426,Effley Falls Pond,15,0,0.000837334,0.999162666,0.089574011,0.000390295,0,1.94E-05,0,0.00829307,0.540762957,0.153216955,0.088100026,0.054504236,0.001421392,0.000404135,2.35E-05,0.051381878,0.01190814,0.152864029,0.000427663,0.838005567,0.000409671,0
1104GAR0520,Garnet Lake,7,0,0.000982962,0.999017038,0.085599607,0.000982962,0,0,0,0,0.573681193,0.192128113,0.090186763,0.028874509,0,0,0,0.02633519,0.002211664,0.114146461,0,0.884870577,0.000982962,0
0903EAG0080,Eagle Crag Lake,13,0,0.00210084,0.99789916,0.178804855,0.00210084,0,0,0,0,0.72875817,0.036414566,0.018207283,0.028944911,0,0,0,0.003501401,0.003267974,0.18557423,0,0.81232493,0.00210084,0
0801RON0739,Lake Rondaxe,4,0,0.002764628,0.997235372,0.096856656,0.002632077,6.31E-05,0,0,0,0.415110774,0.2334217,0.148620842,0.064350186,8.84E-05,0,6.94E-05,0.0318879,0.006898946,0.135643502,6.94E-05,0.86159187,0.002695197,0
1402WOL0037,Wolf Lake,17,0,0.002881844,0.997118156,0.25004238,0.002881844,0,0,0,0,0.549923716,0.016612985,0.174097305,0,0,0,0,0.00644177,0,0.25648415,0,0.740634006,0.002881844,0
1302UWB0089F,Gossamans Pond,3,0,0.003921569,0.996078431,0.009803922,0.001960784,0.001960784,0,0,0,0.98627451,0,0,0,0,0,0,0,0,0.009803922,0,0.98627451,0.003921569,0
1104EFN0129,Efner Lake,10,0,0.010163911,0.989836089,0.104716914,0.010163911,0,0,0,0,0.336625868,0.338558442,0.164984611,0.007372414,0.001002076,0,0,0.036575764,0,0.141292678,0,0.848543411,0.010163911,0
0903GUL0087,Gull Pond,5,0,0.011150235,0.988849765,0.161384977,0.011150235,0,0,0,0,0.749413146,0.045839854,0.010367762,0.005803339,0,0,0,0.014280125,0.001760563,0.177425665,0,0.8114241,0.011150235,0
1201LIL0716,Lily Lake,5,0,0.013298341,0.986701659,0.077132053,0.011738762,0.001098413,0.000209621,0,0,0.538934959,0.078155002,0.158104358,0.028315571,0.00100618,0.000251545,0,0.094228721,0.010824816,0.18218559,0.000251545,0.80451607,0.013046796,0
0801KAY0984A,Kayuta Lake,5,0,0.013678326,0.986321674,0.025271541,0.000810214,0.000438469,0.000104851,0,0,0.557229734,0.148517069,0.093179424,0.055456794,0.002606984,0.010647171,0.00167762,0.096811091,0.007249036,0.129331668,0.012324791,0.856990006,0.001353535,0
0902SPI0264,Spitfire Lake,7,0,0.013996222,0.986003778,0.246178946,0.013996222,0,0,0,0,0.465224111,0.199038296,0.039198008,0.01154903,0,0,0,0.008586639,0.016228748,0.270994333,0,0.715009445,0.013996222,0
1101MOR0101,Moreau Lake,8,0,0.014114628,0.985885372,0.117408041,0.00427716,0,0,0,0.001283148,0.399272883,0.281864842,0.143498717,0,0,0,0.009837468,0.041488452,0.00106929,0.159965783,0.009837468,0.824636441,0.00427716,0
0902MOU0050,Mountain View Lake,6,0,0.014650404,0.985349596,0.049675593,0.014395815,0.000162011,9.26E-05,0,0.000601754,0.609546293,0.14510766,0.025898581,0.036737874,0.004590306,0,0,0.109804738,0.003386797,0.162867128,0,0.821880714,0.014650404,0
0902UCH0002,Upper Chateaugay Lake,5,0,0.015465697,0.984534303,0.056487258,0.012093889,0.001448067,0.000900833,0.000311503,0.002875087,0.523707894,0.207069431,0.091080915,0.039215686,0.003430741,0.000576701,0.000134704,0.055918976,0.004748314,0.117154548,0.000711405,0.864504668,0.014442789,0.000311503
0902USA0265,Upper Saint Regis Lake,7,0,0.016269901,0.983730099,0.222787842,0.016269901,0,0,0,0,0.481010131,0.200529021,0.037730199,0.013025902,0,0,0,0.009781903,0.0188651,0.251434846,0,0.732295254,0.016269901,0
1005BAR0338,Bartlett Pond,4,0,0.018460524,0.981539476,0.059337399,0.016482611,0.000824131,0.000576891,0.000576891,0,0.360474699,0.338882479,0.183616285,0.008818197,0.003214109,0,0,0.026866656,0.000329652,0.086533707,0,0.895005769,0.017883633,0.000576891
1003USA0114,Upper Saranac Lake,6,0,0.01967671,0.98032329,0.234668926,0.018193058,0.000604451,0.000508288,0,0,0.332420551,0.317945783,0.057477791,0.019869036,0.002367433,0.000370913,0,0.012331715,0.003242055,0.250242696,0.000370913,0.730080593,0.019305797,0
1104KELXXX1,Kellum Lake,5,0,0.020733406,0.979266594,0.067460931,0.020733406,0,0,0,0,0.199907164,0.346742999,0.299396565,0.003094538,0,0,0,0.062664397,0,0.130125329,0,0.849141266,0.020733406,0
0601ARN0362,Arnold Lake,6,0,0.020948181,0.979051819,0.340683572,0.020948181,0,0,0,0,0.465270121,0.054024256,0.11907387,0,0,0,0,0,0,0.340683572,0,0.638368247,0.020948181,0
0903LWO0095,Little Wolf Pond,3,0,0.02182887,0.97817113,0.190482481,0.018460421,0.001981441,0.000198144,0,0.000561408,0.528119943,0.191076913,0.020540933,0.018064133,0,0,0.001188864,0.022918662,0.006406658,0.2198078,0.001188864,0.757801922,0.020640005,0
1104BRA0347,Brant Lake,10,0,0.022881734,0.977118266,0.079919879,0.020266429,0.001215811,0.000341127,0,0.000393608,0.421527723,0.324848898,0.102373018,0.003113875,0.004653319,0.00052481,0.000533557,0.037996274,0.002291672,0.120207825,0.001058368,0.856516833,0.021823366,0
1201MOU0691,Mountain Lake,4,0,0.027797081,0.972202919,0.138985407,0.027797081,0,0,0,0,0.307157748,0.343988881,0.144544823,0,0,0,0,0.03752606,0,0.176511466,0,0.795691452,0.027797081,0
1104WIN0529A,Windover Lake,5,0,0.028077369,0.971922631,0.012478831,0.026160977,0.000713076,0.000401105,0,0,0.627685177,0.205499599,0.093724931,0.001827257,0.001470719,0,0.000802211,0.020099831,0.009136287,0.041714948,0.000802211,0.930207683,0.027275158,0
1003SIL0073,Silver Lake,5,0,0.030877193,0.969122807,0.234641148,0.028197767,0.000318979,0,0,0,0.444082935,0.174545455,0.086570973,0.011036683,0.002551834,0,0.002360447,0.014098884,0.001594896,0.250334928,0.002360447,0.718787879,0.028516746,0
1003CLE0199,Lake Clear,14,0,0.032422345,0.967577655,0.170557348,0.029259189,0.002340735,0.00082242,0,0,0.330676283,0.311634086,0.083127728,0.044473967,0.007876257,0,0,0.016954514,0.002277472,0.189789334,0,0.777788322,0.032422345,0
1104PLE0313,Lake Pleasant,3,0,0.034449731,0.965550269,0.167511686,0.028265645,0.00294629,0.00169698,0.000520546,0,0.52554319,0.131791823,0.078831478,0.020655263,0.000812052,0.000166575,0.000853695,0.028359343,0.012045433,0.207916463,0.00102027,0.757633806,0.032908915,0.000520546
1104LUZ0318,Lake Luzerne,6,0,0.047889125,0.952110875,0.022183233,0.040408574,0.003101028,0.001060878,2.72E-05,0,0.311068495,0.335523094,0.219356945,0.019952669,0.003073826,0,0.003291442,0.038735651,0.002216963,0.063135847,0.003291442,0.888975029,0.04457048,2.72E-05
1306HIG0492,Highland Lake,5,0,0.047941889,0.952058111,0.250847458,0.007748184,0,0,0,0,0.407748184,0.075060533,0.203389831,0,0,0.040193705,0,0.015012107,0,0.265859564,0.040193705,0.686198547,0.007748184,0
0902HOR0078,Horseshoe Pond,16,0,0.049229538,0.950770462,0.050880528,0.038172904,0.007954773,0.00080048,0.00040024,0.00090054,0.576495898,0.177806684,0.021963178,0.02771663,0.002251351,0.001901141,0,0.090354213,0.002401441,0.143636182,0.001901141,0.80623374,0.046928157,0.00040024
0905MOO0071,Moon Lake,6,0,0.054377169,0.945622831,0.230235249,0.025260316,0,0,0,0,0.552641728,0.026802931,0.023139221,0.008291554,0.006941766,0.029116853,0,0.096799074,0.000771307,0.327805631,0.029116853,0.6178172,0.025260316,0
1104LOO0367,Loon Lake,6,0,0.057302921,0.942697079,0.088968921,0.053194611,0.002294251,0.000773643,0,0,0.157102841,0.415152728,0.231132453,0.003494731,0.000320128,0.000506869,0.000533547,0.045724957,0.00080032,0.135494198,0.001040416,0.807202881,0.056262505,0
1201WCA0698,West Caroga Lake,6,0,0.057841709,0.942158291,0.088553047,0.042910901,0.008922068,0.002002913,0,0,0.449623695,0.118960913,0.146758922,0.022578296,0.00418791,0.004005827,0,0.102694829,0.00880068,0.200048555,0.004005827,0.742109735,0.053835882,0
1304WHA0353,Whaley Lake,4,0,0.061005492,0.938994508,0.126404732,0.040895649,0.011068864,0.000760456,0,0,0.683565695,0.054668357,0.025348542,0.009294466,0,0.008280524,0,0.026362484,0.013350232,0.166117448,0.008280524,0.77287706,0.052724968,0
1501WEE1005,Wee Wah Lake,8,0,0.065285149,0.934714851,0.068738944,0.063010698,0.001095106,0.000336956,0,0,0.761688148,0.011288013,0.011709207,0.003116839,0.008171173,0.000842389,0,0.068149271,0.001853256,0.138741471,0.000842389,0.795973381,0.06444276,0
1301CEL0166,Lake Celeste,5,0,0.073747242,0.926252758,0.007878979,0.069965332,0,0,0,0,0.831705011,0.032461393,0.003151592,0.005357706,0,0.00378191,0,0.039394894,0.006303183,0.053577056,0.00378191,0.872675701,0.069965332,0
1306MON0598,Monhagen Lake,5,0,0.091860465,0.908139535,0.175581395,0.03255814,0.001744186,0,0,0,0.46627907,0.028488372,0.221511628,0.002325581,0,0.048255814,0.009302326,0.013953488,0,0.189534884,0.05755814,0.718604651,0.034302326,0
0602GER0097,Gerry Lake,2,0,0.095959596,0.904040404,0.239057239,0.087542088,0.008417508,0,0,0,0.452861953,0.021885522,0.037037037,0.02020202,0,0,0,0.079124579,0.053872054,0.372053872,0,0.531986532,0.095959596,0
1104ADI0587A,"Adirondack Lake

",4,0,0.103576405,0.896423595,0.23153739,0.060613098,0.022062239,0.014630748,0.00627032,0,0.219693451,0.209010683,0.105898746,0.105666512,0,0,0,0.021597771,0.003019043,0.256154203,0,0.640269392,0.097306085,0.00627032
1302SAG0076J,Sagamore Lake,4,0,0.103768082,0.896231918,0.025664956,0.082302846,0.00104993,0.002508166,0.000466636,0,0.689162389,0.057396174,0.010440971,0.014174055,0,0.017440504,0,0.097293514,0.00209986,0.125058329,0.017440504,0.771173588,0.085860943,0.000466636
0905STA0281,Star Lake,5,0,0.104970455,0.895029545,0.378866875,0.059436913,0.01703163,0.020507473,0,0,0.47167188,0.011122697,0.013208203,0.018421967,0.000347584,0.007994439,0,0.001390337,0,0.380257212,0.007994439,0.514772332,0.096976017,0
0901ISLXXX1,Lake Of the Isles,2,0,0.106344951,0.893655049,0.293531312,0.034302605,0.025297312,0.017460645,0.003918334,0,0.385577782,0.029353131,0.004537018,0.030178044,0.017460645,0.022478862,0.002887193,0.070255035,0.062762082,0.426548429,0.025366055,0.46710662,0.077060562,0.003918334
1003COL0106,Lake Colby,3,0,0.12144234,0.87855766,0.178251502,0.057489511,0.027780928,0.029821975,0.003855312,0,0.26930491,0.33552557,0.035378161,0.04932532,0.007257059,0,0.002494614,0.003515138,0,0.18176664,0.002494614,0.696791019,0.115092414,0.003855312
1302UWB0128A,Teatown Lake,13,0,0.122167231,0.877832769,0.048710602,0.106798645,0.003386299,0.004167752,0,0,0.652513675,0.1041938,0.013024225,0.011721803,0,0.007814535,0,0.038551706,0.009116958,0.096379265,0.007814535,0.781453504,0.114352696,0
1403UWB0294B,Timber Lake,1,0,0.13962766,0.86037234,0.082446809,0,0,0,0,0,0.742021277,0,0.033244681,0.002659574,0,0.126329787,0.013297872,0,0,0.082446809,0.13962766,0.777925532,0,0
0602ECH0081,Echo Lake,18,0,0.159249841,0.840750159,0.077558805,0.022250477,0,0,0,0,0.174507311,0.142720915,0.356961221,0,0.006039415,0.110616656,0.026382708,0.070247934,0.012714558,0.160521297,0.136999364,0.680228862,0.022250477,0
0601WHI5191,White Birch Lake,7,0,0.181633688,0.818366312,0.067478437,0.04870624,0,0,0,0,0.423135464,0.100963978,0.215626585,0.002536783,0,0.132927448,0,0,0.008625063,0.076103501,0.132927448,0.742262811,0.04870624,0
1302TRU0115A,Truesdale Lake,15,0,0.184167573,0.815832427,0.041439971,0.148984403,0.004171201,0.00262967,0,0,0.563293435,0.035545883,0.019495829,0.004533914,0.000634748,0.0283823,0,0.14970983,0.001178818,0.192328618,0.0283823,0.623503808,0.155785274,0
0303HYD0391,Hyde Lake,11,0,0.18961474,0.81038526,0.141373534,0.020938023,0.010720268,0,0,0,0.229145729,0.171859296,0.027638191,0.05041876,0.051926298,0.157956449,0,0.132998325,0.005025126,0.279396985,0.157956449,0.530988275,0.031658291,0
1301TOM0150I,Tomkins Lake,1,0,0.194539249,0.805460751,0.071672355,0.184300341,0.010238908,0,0,0,0.687713311,0.037542662,0,0,0,0,0,0,0.008532423,0.080204778,0,0.725255973,0.194539249,0
1202SUM0629,Summit Lake,5,0,0.198059822,0.801940178,0.16734034,0.107518189,0.006467259,0.004042037,0,0,0.508488278,0.107518189,0.012126112,0,0,0.080032336,0,0.006467259,0,0.173807599,0.080032336,0.628132579,0.118027486,0
1104MAYXXX1,Mayfield Lake,5,0,0.203427296,0.796572704,0.01845381,0.06145688,0.034753,0.008272397,0.003773374,0.000480045,0.337594195,0.226257326,0.065620988,0.003572425,0.010080938,0.068188669,0.026982975,0.12982417,0.004688808,0.152966788,0.095171644,0.643125872,0.104482277,0.003773374
1301WAL0165,Wallace Pond,5,0,0.203484195,0.796515805,0.00933908,0.14924569,0.017061782,0.012751437,0.001706178,0,0.716684626,0.038164511,0.004400144,0.002604167,0,0.022719109,0,0.020384339,0.004938937,0.034662356,0.022719109,0.761853448,0.179058908,0.001706178
1201DEL1059,Delta Lake,3,0,0.204908096,0.795091904,0.029844448,0.010980966,0.002564557,0.000701756,0.000242467,0.000354375,0.480127016,0.11586668,0.035824528,0.082494801,0.027114361,0.138535032,0.051883317,0.019670151,0.003795544,0.053310144,0.190418349,0.741427386,0.014247279,0.000242467
1310COP0108,Copake Lake,9,0,0.207703802,0.792296198,0.318944048,0.131994023,0.034866346,0.006973269,0,0,0.332558526,0.099784161,0.011622115,0.002988544,0.006973269,0.033870164,0,0.019425535,0,0.338369583,0.033870164,0.453926615,0.173833638,0
0303NOR1041,North Sandy Pond,5,0,0.219072318,0.780927682,0.050100216,0.026016691,0.006965721,0.001755267,0.000332078,0.002466861,0.387514677,0.112424047,0.024846513,0.104659759,0.014595597,0.131641056,0.052361506,0.075950868,0.008369144,0.134420228,0.184002562,0.644040593,0.034737679,0.000332078
1302SHA0128J,Shadow Lake,3,0,0.223744292,0.776255708,0.086757991,0.200913242,0,0.02283105,0,0,0.506849315,0.109589041,0,0.0456621,0,0,0,0,0.02739726,0.114155251,0,0.662100457,0.223744292,0
0202LCA0133,Lower Cassadaga Lake,1,0,0.256929886,0.743070114,0.064523643,0.048101561,0.015024458,0.007861635,0.000698812,0.000757046,0.479035639,0.029757745,0.012636851,0.048567435,0.023060797,0.09591195,0.08933147,0.073491731,0.011239227,0.149254601,0.18524342,0.593058467,0.070987654,0.000698812
1301SHA0424,Shaver Pond,9,0,0.278465347,0.721534653,0.080445545,0.106435644,0.040841584,0,0,0,0.501237624,0.110148515,0.007425743,0,0.004950495,0.106435644,0.024752475,0.017326733,0,0.097772277,0.131188119,0.623762376,0.147277228,0
0302LSO0076,Little Sodus Bay,8,0,0.280034655,0.719965345,0.233827493,0.092991914,0.015979977,0.002984213,0,0,0.261455526,0.023584906,0.111378514,0.030227185,0.004909511,0.09703504,0.071043512,0.046784752,0.007797459,0.288409704,0.168078552,0.431555641,0.111956103,0
1404LAU0382,Laurel Lake,5,0,0.295522388,0.704477612,0.140298507,0.053731343,0,0,0,0,0.507462687,0,0.011940299,0,0,0.241791045,0,0.023880597,0.020895522,0.185074627,0.241791045,0.519402985,0.053731343,0
1702CRA6892,Cranberry Lake,1,0,0.298294108,0.701705892,0.259464013,0.192860528,0.050729216,0.041304691,0.007476439,0,0.337598062,0.064234192,0.005765282,0.002053388,0.001079345,0.005502027,0.000421208,0.028721108,0.002790502,0.290975623,0.005923235,0.410730269,0.284894435,0.007476439
0906UWB5014,Boyd Lake,2,0,0.298584299,0.701415701,0.145431145,0.041184041,0,0,0,0,0.431145431,0.064350064,0,0,0.046332046,0.257400257,0,0.014157014,0,0.15958816,0.257400257,0.541827542,0.041184041,0
0302BLI0077,Blind Sodus Bay,4,0,0.320117005,0.679882995,0.034044541,0.03869033,0.001622339,0.000491618,0,0,0.402143454,0.015141832,0.05132491,0.031635613,0,0.117496682,0.161816037,0.138193796,0.00739885,0.179637186,0.279312718,0.500245809,0.040804287,0
1102LAU1121,Lake Lauderdale,7,0,0.330336649,0.669663351,0.089135425,0.061017598,0.037872992,0.010902831,0,0,0.351951033,0.066182096,0.063504208,0.02620505,0.00420811,0.134850803,0.085692425,0.067138485,0.001338944,0.157612854,0.220543229,0.512050497,0.10979342,0
1306SHA0491,Shawangunk Lake,5,0,0.331365314,0.668634686,0.182287823,0.071586716,0,0,0,0,0.286346863,0.023616236,0.112177122,0,0,0.259778598,0,0.064206642,0,0.246494465,0.259778598,0.422140221,0.071586716,0
0502LAM0047,Lamoka Lake,3,0,0.38473044,0.61526956,0.064024534,0.038888837,0.002916192,0.000376283,0,0,0.300527737,0.01632127,0.085350366,0.10506759,0.00671665,0.292268327,0.050280801,0.028446986,0.008814427,0.101285947,0.342549128,0.513983613,0.042181312,0
1301SNY0377,Snyders Lake,8,0,0.454714475,0.545285525,0.136520584,0.095883134,0.095883134,0.065073041,0,0,0.291102258,0.020451527,0.046480744,0.020982736,0.007968127,0.181673307,0.016201859,0.018857902,0.002921647,0.158300133,0.197875166,0.386985392,0.256839309,0
1302KAT0107A,Lake Katonah,11,0,0.461028192,0.538971808,0.155887231,0.451077944,0,0.009950249,0,0,0.32172471,0.061359867,0,0,0,0,0,0,0,0.155887231,0,0.383084577,0.461028192,0
0302POR0089,Port Bay,2,0,0.473321349,0.526678651,0.027046351,0.054256123,0.005576778,0.002338978,0.001593365,0,0.252058097,0.015882581,0.09377362,0.017567871,0.001021388,0.229771413,0.179784691,0.089299941,0.030028803,0.146375094,0.409556105,0.380303556,0.062171879,0.001593365
1301UWB5186,Sugar Pond,1,0,0.484536082,0.515463918,0,0.422680412,0.046391753,0.015463918,0,0,0.515463918,0,0,0,0,0,0,0,0,0,0,0.515463918,0.484536082,0
0701CRO0185,Cross Lake,4,0,0.544338891,0.455661109,0.138309422,0.029701435,0.004245832,0.000271423,0,0,0.077142303,0.002908104,0.013997674,0.054711128,0.002093835,0.243350136,0.266770066,0.156029469,0.010469174,0.304808065,0.510120202,0.150853044,0.034218689,0
1701LIL0779,Lily Pond,7,0,0.556257176,0.443742824,0.00401837,0.213547646,0.212399541,0.05912744,0,0.003444317,0.310562572,0.009758898,0,0.053960964,0.049942595,0.071182549,0,0,0.012055109,0.016073479,0.071182549,0.424225029,0.485074627,0
0602DEA0036,Dean Pond,5,0,0.577667219,0.422332781,0.066334992,0.050856827,0.000552792,0,0.006080708,0,0.124930901,0.116086235,0.067440575,0,0,0.485351023,0.034825871,0.039800995,0.007739082,0.113875069,0.520176893,0.308457711,0.051409619,0.006080708
1103HED0089,Hedges Lake,6,0,0.585419898,0.414580102,0.125415466,0.097496122,0.033237314,0.001994239,0,0,0.175714602,0.042765345,0.013294926,0.007755373,0.00531797,0.399069355,0.053622867,0.019499224,0.024817195,0.169731886,0.452692222,0.244848216,0.132727676,0
0301WAT0166,Waterport Reservoir,5,0,0.660442148,0.339557852,0.008975436,0.037160026,0.017913154,0.004173148,0.001273368,0.001036498,0.091866586,0.002475826,0.008909052,0.002908832,0.000810188,0.205508676,0.394413775,0.192946988,0.029628445,0.231550869,0.599922451,0.106970485,0.059246329,0.001273368
1304HIL0345G,Hillside Lake,4,0,0.754891864,0.245108136,0,0.513903193,0.198764161,0.020597322,0,0,0.11946447,0,0.015447992,0.008238929,0,0.021627188,0,0,0.101956746,0.101956746,0.021627188,0.14315139,0.733264676,0
1302SHE0050A,Lake Shenorock,7,0,0.757012394,0.242987606,0.017286367,0.426614481,0.215590346,0.071754729,0.018917156,0,0.204500978,0.000326158,0.007501631,0.001630789,0,0.024135682,0,0.011741683,0,0.02902805,0.024135682,0.213959556,0.713959556,0.018917156
1204MAD1051,Madison Lake,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
