"LAKE_ID","WATER","basin","PIdrinking","PIrecreation","PIaquatic","eutrophic","mesotrophic","oligotrophic","PWS","Beaches","Classification","ACRES","PWLID","hypo","yrs","CSLAPin2018"
"0402BLU0011","Blue Pond","04",0,2,0,2,16,4,NA,"No","B",16.2,"0402-0079","yes",2,NA
"0402CAN0043","Canadice Lake","04",0,0,0,0,20,20,"Yes","No","AATS",668.7,"0402-0002","yes",2,"yes"
"0402CON0067","Conesus Lake","04",13,6,0,19,53,3,"Yes","Yes","AA",3207.6,"0402-0004","yes",2,"yes"
"0402HEM0044","Hemlock Lake","04",1,0,0,1,67,22,"Yes","No","AAT",2074,"0402-0011","yes",2,"yes"
"0402HON0057","Honeoye Lake","04",21,20,0,55,28,15,"Yes","Yes","AA",1796.6,"0402-0032","yes",5,"yes"
"0402HOR0018","Horseshoe Lake","04",0,0,0,0,4,0,NA,"Yes","B",24.8,"0402-0052",NA,1,NA
"0402LE 0024A","Le Roy Reservoir","04",10,12,0,16,0,0,NA,"No","A",46.6,"0402-0003","yes",1,NA
"0402MIL0016","Mill Pond","04",0,0,7,20,0,0,NA,"No","C",6.1,"0402-0050",NA,2,NA
"0403AMI0159A","Amity Lake","04",0,0,0,12,8,0,NA,"No","C",20.88,"0403-0054",NA,2,NA
"0403AND0164","Andover Pond","04",0,0,4,20,2,0,NA,"No","C",12.46,"",NA,2,NA
"0403FOS0161B","Foster Lake","04",0,0,0,15,6,0,NA,"No","C",26.85,"0403-0055","yes",2,NA
"0403HAN0150A","Hanging Bog","04",0,0,0,19,1,0,NA,"No","C",28.67,"0403-0076",NA,2,NA
"0403MOS0144","Moss Lake","04",0,0,0,20,0,0,NA,"No","C",15.24,"0403-0052",NA,2,NA
"0403RUS0146","Rushford Lake","04",0,0,0,4,32,23,NA,"Yes","BT",572.26,"0403-0024","yes",4,"yes"
"0403SIL0115","Silver Lake","04",60,74,3,137,84,7,"Yes","No","A",832.09,"0403-0002","yes",10,"yes"
"0403SPR0142","Spring Lake","04",0,0,0,2,0,0,NA,"No","C",25.79,"0403-0051",NA,NA,NA
"0403UWB0124A","Trout Pond","04",0,0,0,1,4,1,NA,"No","BT",1.83,"",NA,1,NA
"0403UWB5243","Unnamed Water","04",0,0,0,5,1,0,NA,"No","C",1.24,"",NA,1,NA
"0404LOO0079","Loon Lake","04",0,4,1,44,235,95,NA,"No","B",163.28,"0502-0039","yes",16,"yes"
"0404NUN0084A","Nunda Reservoir","04",4,3,0,10,10,0,"Yes","No","A",5.99,"0404-0030","yes",2,NA
"0902ALL5147","Allen Falls Reservoir","09",0,3,0,11,6,0,NA,"No","B",97.47,"0902-0111",NA,2,NA
"0902BAR0262","Barnum Pond","09",0,0,0,16,2,0,NA,"No","CT",90.98,"0902-0158",NA,2,NA
"0902BOY0085A","Boy Scout Clear Pond","09",0,0,0,0,4,1,NA,"No","B",79.89,"0902-0107","yes",1,NA
"0902EAG0083","Eagle Pond","09",0,0,1,84,61,65,NA,"No","C",40.29,"0902-0104","yes",9,"yes"
"0902HOR0078","Horseshoe Pond","09",0,0,1,149,156,31,NA,"No","C",26.56,"0902-0104","yes",15,NA
"0902IND0051","Indian Lake","09",0,0,0,0,0,2,NA,"Yes","BT",330.5,"0902-0030",NA,1,NA
"0902LAM5101","Lamica Lake","09",0,0,0,3,1,0,NA,"No","CT",15.9,"0902-0087",NA,1,NA
"0902LCH0006","Lower Chateaugay Lake","09",0,0,0,0,6,0,NA,"No","BT",543.3,"0902-0056",NA,NA,NA
"0902LSA0257A","Lower Saint Regis Lake","09",0,1,0,3,19,0,NA,"Yes","B",373.91,"0902-0157","yes",2,NA
"0902MOU0050","Mountain View Lake","09",0,3,0,3,4,0,NA,"No","BT",234.7,"0902-0030",NA,NA,NA
"0902OSG0202","Osgood Pond","09",2,0,0,3,8,0,NA,"Yes","AA",511.52,"0902-0148",NA,1,NA
"0902RIC0178","Rice Lake","09",0,0,0,0,4,0,NA,"No","C",134.24,"0902-0144",NA,1,NA
"0902SPI0264","Spitfire Lake","09",0,0,0,0,13,16,NA,"No","AA",270.56,"0902-0157","yes",2,NA
"0902TIT0028","Lake Titus","09",0,0,0,1,16,0,NA,"Yes","BT",431.4,"0902-0036",NA,1,NA
"0902USA0265","Upper Saint Regis Lake","09",4,0,0,2,33,12,NA,"No","AA",707.63,"0902-0159","yes",2,NA
"0902WOL0065","Wolf Pond","09",0,0,0,0,6,0,NA,"No","B",41.1,"0902-0006","yes",1,NA
"0903BLA0029A","Blake Falls Reservoir","09",0,0,0,0,2,2,NA,"Yes","B",640.35,"0903-0072","yes",1,NA
"0903EAG0080","Eagle Crag Lake","09",4,0,2,1,38,63,NA,"No","AT",143.58,"0903-0114","yes",5,NA
"0903EAT0248","Lake Eaton","09",1,0,0,0,8,9,NA,"No","AAT",567.96,"0903-0056","yes",1,NA
"0903HIG0007","Higley Falls Reservoir","09",0,0,0,0,3,1,NA,"No","B",595.24,"0903-0067",NA,1,NA
"0903HIT0144","Hitchins Pond","09",0,0,0,0,1,1,NA,"No","CT",240.48,"0903-0145",NA,NA,NA
"0903LTU0120","Little Tupper Lake","09",0,0,3,0,2,2,NA,"No","C",2289.84,"0903-0131","yes",1,NA
"0903LWO0095","Little Wolf Pond","09",0,0,0,0,11,5,NA,"Yes","B",159.18,"0903-0044","yes",1,NA
"0903SIM0180","Simon Pond","09",0,0,1,0,2,2,NA,"No","B",779.01,"0903-0076",NA,1,NA
"0903STA0035B","Stark Falls Reservoir","09",0,0,0,0,2,2,NA,"No","B",644.6,"0903-0055","yes",1,NA
"0904CED0290","Cedar Lake","09",0,0,0,0,1,3,NA,"No","B",69.1,"0904-0024","yes",1,NA
"0904COO0347","Cook Pond","09",0,0,0,0,4,1,NA,"No","CT",43.7,"0904-0057","yes",1,NA
"0904SIL0351","Silver Lake","09",0,0,1,12,253,73,NA,"No","CT",113.2,"0904-0059","yes",15,"yes"
"0905MOO0071","Moon Lake","09",0,0,2,24,7,1,NA,"No","C",230.48,"0905-0093","yes",2,NA
"0905PAY0068","Payne Lake","09",0,0,0,14,2,0,NA,"No","C",147.97,"0905-0124",NA,1,NA
"0905SYL0088","Sylvia Lake","09",0,0,0,0,0,4,NA,"Yes","AA",314.12,"0905-0132","yes",1,NA
"0905YEL0069","Yellow Lake","09",0,0,2,4,3,0,NA,"No","C",360.53,"0905-0125",NA,2,NA
"0906BLA0001","Black Lake","09",0,143,4,305,98,10,NA,"Yes","B",7747.6,"0906-0001",NA,17,"yes"
"0906BON0024","Lake Bonaparte","09",0,2,0,2,130,159,NA,"No","B",1242.3,"0906-0016","yes",12,"yes"
"0906BUT0054","Butterfield Lake","09",0,57,11,164,327,49,NA,"No","B",969.6,"0906-0020","yes",16,"yes"
"0906CLE0059","Clear Lake","09",0,0,0,0,1,1,NA,"No","B",159.5,"0906-0006","yes",1,NA
"0906GRA0051","Grass Lake","09",0,0,17,31,181,75,NA,"No","C",316.2,"","yes",13,"yes"
"0906MIL0055","Millsite Lake","09",0,1,5,3,93,297,NA,"Yes","B",473.9,"0906-0064","yes",17,"yes"
"0906OTH0009","Lake of the Woods","09",0,0,0,1,17,174,NA,"No","C",168.4,"0906-0038","yes",9,"yes"
"0906PLE0006","Pleasant Lake","09",0,0,0,0,3,1,NA,"No","B",207.7,"0906-0035","yes",1,NA
"0906RED0010","Red Lake","09",0,0,0,0,3,0,NA,"No","C",360.6,"0906-0039","yes",1,NA
"0906SIX0056","Sixberry Lake","09",0,0,1,1,10,147,NA,"No","B",123.8,"0906-0065","yes",7,"yes"
"1401ANA0251","Lake Anawanda","14",0,0,5,1,68,314,NA,"No","BT",40.2,"1401-0129","yes",17,"yes"
"1401BLA0103","Black Lake","14",0,6,0,17,3,0,NA,"No","B",233.3,"1401-0050","yes",2,NA
"1401BOD0185","Bodine Lake","14",0,10,0,14,6,0,NA,"No","B",19.5,"1401-0091","yes",2,NA
"1401BRI0241","Briscoe Lake","14",0,0,0,5,0,0,NA,"No","B",64.9,"1401-0014",NA,NA,NA
"1401BUR0082","Burnt Hope Lake","14",0,0,0,0,4,0,NA,"Yes","B",44.6,"1401-0031",NA,1,NA
"1401CLI0100","Cliff Lake","14",0,0,0,3,17,0,NA,"No","C",158.4,"1401-0045","yes",2,NA
"1401CRY0197","Crystal Lake","14",0,0,5,4,14,0,NA,"Yes","B",151.5,"1401-0097","yes",2,NA
"1401CRY0260","Crystal Lake","14",0,14,0,20,0,0,NA,"No","BTS",36.4,"1401-0134",NA,1,NA
"1401DAV0209","Davis Pond","14",0,0,0,0,4,0,NA,"No","B",46.4,"1401-0106",NA,1,NA
"1401DEV0174","Lake Devenoge","14",0,0,0,0,47,36,NA,"No","B",71.9,"1401-0080","yes",4,"yes"
"1401FOX0192","Fox Lake","14",0,0,1,0,3,1,NA,"No","B",26.8,"1401-0093","yes",1,NA
"1401HAL0193","Halfmoon Lake","14",0,0,1,1,3,0,NA,"No","B",30.7,"1401-0093",NA,1,NA
"1401HIG0179","Highland Lake","14",0,0,0,3,1,0,NA,"Yes","B",203.9,"1401-0085","yes",1,NA
"1401HUN0216","Lake Huntington","14",0,2,6,7,6,0,NA,"Yes","BT",80.1,"1401-0008","yes",1,NA
"1401IND0102","Indian Field Pond","14",0,0,0,0,4,0,NA,"No","B",81.9,"1401-0049","yes",1,NA
"1401KEN0232","Kenoza Lake","14",0,7,0,18,1,0,NA,"No","B",86.5,"1401-0120","yes",2,NA
"1401LUX0212","Luxton Lake","14",0,1,0,1,0,0,NA,"No","B",124.8,"1401-0110",NA,NA,NA
"1401MAH0208","Mahls Pond","14",0,0,1,3,1,0,NA,"No","B",18.2,"1401-0106",NA,1,NA
"1401MON0096A","Mongaup Falls Reservoir","14",0,0,0,1,4,0,NA,"No","B",99.8,"1401-0075",NA,1,NA
"1401MON0186","Montgomery Lake","14",0,7,1,24,72,20,NA,"No","B",19.6,"1401-0091",NA,5,"yes"
"1401NIA0211A","Lake Nianque","14",0,0,0,0,4,0,NA,"Yes","B",28.9,"1401-0105",NA,1,NA
"1401RIO0079A","Rio Reservoir","14",0,0,0,13,10,0,NA,"Yes","BT",424.2,"1401-0074","yes",2,NA
"1401ROC0207","Rock Lake","14",0,0,0,0,2,1,NA,"No","B",39.4,"1401-0106","yes",1,NA
"1401SAC0111","Sackett Lake","14",0,4,0,8,10,0,NA,"Yes","B",126,"1401-0056","yes",2,NA
"1401SAN0176","Sand Pond","14",0,0,0,0,2,1,NA,"No","B",112.3,"1401-0083","yes",1,NA
"1401SAN0267","Sand Pond","14",0,3,0,8,9,3,NA,"Yes","B",47.1,"1401-0140","yes",2,NA
"1401SOM0268","Somerset Lake","14",0,3,3,6,191,178,NA,"No","B",58,"1401-0141","yes",16,"yes"
"1401STJ0096","St Josephs Lake","14",0,0,2,4,8,1,NA,"No","B",237.5,"1401-0039",NA,1,NA
"1401STU0245","Weiden Pond Lake","14",0,94,10,200,47,26,NA,"No","BT",22.6,"1401-0124",NA,13,"yes"
"1401SUP0104","lawson lake","14",0,3,5,24,12,0,NA,"Yes","B",186.4,"1401-0051","yes",2,NA
"1401SWA0128","Swan Lake","14",0,8,0,28,3,0,NA,"No","BT",328.4,"1401-0063","yes",3,NA
"1401SWA0211","Swamp Pond","14",0,1,0,2,2,0,NA,"No","B",62.1,"1401-0107",NA,1,NA
"1401SWI0108A","Swinging Bridge Reservoir","14",0,1,2,2,9,0,NA,"No","B",888.9,"1401-0002","yes",1,NA
"1401TOR0100A","Toronto Reservoir","14",0,0,0,0,4,0,NA,"No","C",835.1,"1401-0046",NA,1,NA
"1401TRO0196","Trout Pond","14",0,1,5,6,4,0,NA,"No","B",16.8,"1401-0096",NA,1,NA
"1401TUR0190","Turnpike Pond","14",0,0,0,2,2,0,NA,"No","B",47.6,"1401-0093",NA,1,NA
"1401UWB5217","Unnamed Water","14",0,1,0,1,0,0,NA,"No","B",1.5,"",NA,NA,NA
"1401WEL0195","Welmet Lake","14",0,1,1,4,0,0,NA,"Yes","B",31.6,"1401-0095",NA,1,NA
"1401WHI0117","White Lake","14",0,2,0,5,10,4,NA,"Yes","BTS",280.1,"","yes",3,NA
"1401YOR0203","York Lake","14",0,0,0,0,4,0,NA,"No","B",100.6,"1401-0099","yes",1,NA
"1402DAV0038C","Davies Lake","14",0,1,0,8,0,0,NA,"No","B",27.8,"1402-0047",NA,2,NA
"1402ECH0047","Echo Lake","14",0,0,0,3,1,0,NA,"No","B",71.7,"1402-0056","yes",1,NA
"1402EVE0050A","Evens Lake","14",0,5,8,14,0,0,NA,"No","B",29.8,"1402-0004",NA,1,NA
"1402KIA0044","Kiamesha Lake","14",8,5,4,15,15,5,"Yes","No","A",145.5,"1402-0003","yes",2,NA
"1402LOU0040","Lake Louise Marie","14",9,4,1,10,16,1,"Yes","No","A",215.6,"1402-0049","yes",1,NA
"1402MAR0002","Martin Lake","14",0,0,0,0,4,0,NA,"No","CT",65.9,"1402-0026",NA,1,NA
"1402MAR0008","Lake Marling","14",0,0,0,0,4,0,NA,"Yes","B",10.1,"1402-0029",NA,1,NA
"1402MOR0050","Morningside Lake","14",0,12,0,20,0,0,NA,"No","B",128.7,"1402-0001",NA,2,NA
"1402PLE0045","Pleasure Lake","14",0,17,1,59,46,0,NA,"No","B",204.1,"1402-0055","yes",5,"yes"
"1402SAN0009","Sand Pond","14",0,0,1,0,3,1,NA,"No","B",20.2,"1402-0029","yes",1,NA
"1402SHE0051","Loch Sheldrake","14",0,0,1,2,18,0,NA,"No","B",64.4,"1402-0057","yes",2,NA
"1402TRE0039","Treasure Lake","14",0,0,0,0,4,0,NA,"No","B",44.6,"1402-0048","yes",1,NA
"1402UWB5050","Unnamed Water","14",0,0,0,0,3,1,NA,"No","C",777.2,"",NA,1,NA
"1402WOL0037","Wolf Lake","14",0,18,4,43,91,10,NA,"No","B",284.5,"1402-0045",NA,6,NA
"1402YAN0021","Yankee Lake","14",0,0,0,21,191,24,NA,"No","C",395.3,"1402-0035","yes",11,"yes"
"1403ALD0346","Alder Lake","14",0,0,0,0,4,0,NA,"No","BTS",43.9,"1403-0086","yes",1,NA
"1403BEA5572","Bear Cub Pond","14",0,0,0,0,2,0,NA,"No","CT",2.7,"",NA,NA,NA
"1403BIG0345","Big Pond","14",0,0,0,0,3,1,NA,"No","B",52.4,"1403-0084","yes",1,NA
"1403LAU0352","Launt Pond","14",0,0,0,3,1,0,NA,"Yes","CT",12.1,"1403-0037",NA,1,NA
"1403LIL0311","Lily Pond","14",2,0,0,0,4,0,"Yes","No","AA",74.3,"1403-0067","yes",1,NA
"1403LIT0344","Little Pond","14",0,0,1,1,3,0,NA,"Yes","BT",16.4,"1403-0083","yes",1,NA
"1403MUS0280A","Lake Muskoday","14",0,0,0,2,2,0,NA,"No","B",50.8,"1403-0054",NA,1,NA
"1403SHA0299","Shandelee Lake","14",0,0,0,0,4,0,NA,"No","B",88.1,"1403-0061","yes",1,NA
"1403TEN0281","Tennanah Lake","14",0,0,0,1,3,0,NA,"No","B",170.1,"1403-0055","yes",1,NA
"1403TRO0317A","Trojan Lake","14",0,0,0,0,4,0,NA,"No","BT",29.1,"",NA,1,NA
"1403UWB0294B","Timber Lake","14",0,24,2,50,12,3,NA,"No","BT",14.2,"",NA,1,NA
"1403UWB0368E","Unnamed Water","14",0,0,1,0,0,0,NA,"No","BT",0.3,"",NA,NA,NA
"1404BEA0401","Beales Pond","14",0,0,1,15,5,0,NA,"No","C",11.5,"1404-0047",NA,2,NA
"1404DEE0389","Deer Lake","14",0,125,2,224,36,4,NA,"No","B",30.7,"1404-0038","yes",11,"yes"
"1404LAU0382","Laurel Lake","14",0,17,16,62,57,0,NA,"No","B",10.6,"1404-0033","yes",5,NA
"1404OQU0383","Oquaga Lake","14",0,1,0,1,11,363,NA,"Yes","AA",133.1,"1404-0032","yes",16,"yes"
"1404PAG0387","Summit Lake","14",0,0,0,0,3,1,NA,"Yes","B",17.1,"1404-0037",NA,1,NA
"1404PAG0391","Page Pond","14",0,0,5,1,16,3,NA,"Yes","CT",10,"1404-0041","yes",2,NA
"1404RUS0410","Russ Gray Pond","14",0,0,0,18,2,0,NA,"No","CTS",6.4,"1404-0055",NA,2,NA
"1404TAN5539","Tanglewood Lake","14",0,0,0,1,0,0,NA,"No","CTS",9.8,"",NA,NA,NA
