"LAKE_ID","CHLOROPHYLL A","DEPTH, SECCHI DISK DEPTH","PHOSPHORUS","TSI"
"0101DEL0025",86.1429610125955,69.791957184383,60.4720415193578,72.1356532387788
"0101JOEXXX1",NA,NA,57.4155620769121,57.4155620769121
"0101OPP5774",58.3851856435454,69.4042177166299,51.3495614618399,59.7129882740051
"0102AKR0013",56.7482576936549,54.1881210394971,45.0337140844632,51.9900309392051
"0102ATT0020",61.5403883568125,53.7896956487726,52.00680915991,55.7789643884984
"0102ATT0020A",63.5935683045305,50.0781020824815,52.4499443282322,55.3738715717481
"0102DAN5777",67.021007050925,57.3727463665991,59.7303599311696,61.3747044495646
"0102DIV0015",64.508525280475,51.4314716024228,58.5987049654962,58.179567282798
"0102LA 5022",39.8881885391709,71.0131159434216,42.7791391368412,51.2268145398113
"0103UWB5343",61.7452783074558,53.8076702561776,48.8269840061044,54.7933108565793
"0104CLE0100",63.4529405158505,52.0975209899489,55.5894972101312,57.0466529053102
"0104CRA5666",16.9478658744452,46.7962505536934,49.1745022111077,37.6395395464154
"0104CRY0147",44.4334285003519,44.0054669972926,35.8725803752803,41.4371586243083
"0104HOL5678",19.4024548554245,51.9359364958506,50.6810904009406,40.6731605840719
"0104JAV0152",80.3971963984127,63.377546025013,72.1594719795331,71.9780714676529
"0104LIM0130",52.0112812649153,45.7852395684647,46.4930109712549,48.096510601545
"0104RAI5630",61.2964654152883,49.8789381195736,51.18358914276,54.119664225874
"0104SUC0132",88.2540541180698,81.1780307285493,85.4550743317926,84.9623863928039
"0104TIM5635",69.2822691252409,57.697138092766,61.8071770323501,62.9288614167857
"0105BRO0160K",52.3651588095144,61.1609903457901,37.9878354664709,50.5046615405918
"0105EMU0144",57.3678170210723,43.6964955734132,42.1018370747704,47.722049889752
"0105FRE0160",32.6777796672423,41.5953666444105,27.0215461069698,33.7648974728742
"0105MIN0165A",7.39190530270028,59.2969337343185,39.2427045848745,35.3105145406311
"0201ALL5357",71.3978140237181,54.6450018861296,46.86227437003,57.6350300932926
"0201ALM5535",88.4889347626396,74.5855823343166,84.4689410249365,82.5144860406309
"0201CAS0109C",76.9975171504315,57.3727463665991,51.9042201921283,62.0914945697196
"0201CUB0115",47.9902755165232,44.0453611681387,44.9818186580123,45.6724851142247
"0201HAR0110A",48.2043674664778,44.6575182799391,45.505102167476,46.122329304631
"0201LIN0097A",77.2523097591171,62.6803302881387,62.139824363985,67.3574881370803
"0201QUA5359",53.0251648537221,47.3225830767,36.556551971252,45.6347666338914
"0201RED0095B",57.8046696492946,51.3917734376763,43.5313756161875,50.9092729010528
"0201REDXXX1",NA,NA,40.9664882084263,40.9664882084263
"0201SCI0090B",53.4449332837,51.6533281743245,40.6263798546055,48.5748804375433
"0201STOXXX1",NA,NA,49.8604292066261,49.8604292066261
"0202AIRXXX1",61.4597540776162,47.3844954947303,45.8291607488627,51.5578034404031
"0202BEA0131",69.9355982643418,52.3225612671414,49.6322694954414,57.2968096756416
"0202CHA0122",74.7397056204735,55.3437930865027,60.8067287614089,63.630075822795
"0202CLY0150",89.6734761996047,76.2774152521908,74.0549350266815,80.0019421594924
"0202FIN0153",66.1304540494093,53.1234668424294,55.8884185189732,58.380779803604
"0202LCA0133",58.2314488983424,50.6884977670243,49.9895756402931,52.9698407685533
"0202LEOXXX1",NA,NA,71.5321917929407,71.5321917929407
"0202MCA0135",71.8788011742655,54.892766050044,53.3658324980248,60.0457999074448
"0202NEW5669",63.4258228913678,50.3465582574937,55.1142975356755,56.2955595615123
"0202UCA0136",54.622001288279,49.1322068060823,47.3921524879201,50.3821201940938
"0202UWB5366",41.2987365109976,53.227247702569,42.7112235247305,45.7457359127657
"0202UWB5581",58.4223728823789,60.0724126698245,51.1490213953693,56.5479356491909
"0202UWB5582",61.4597540776162,NA,49.3638265936983,55.4117903356573
"0202UWB5604",67.3629993647467,60,79.5052670349444,68.956088799897
"0202WMU0145",69.36060621126,51.4710086688284,52.4973336060017,57.77631616203
"0301BON0190B",47.5962050472465,51.5299941587605,47.7045268582017,48.9435753547362
"0301BUC0153",74.8396306034631,68.9703593337559,66.9091539901138,70.2397146424443
"0301CRA0155",81.7824698104156,70.2730040263128,61.6365447617611,71.2306728661632
"0301GLE0167",81.6111691913675,58.8952078054792,59.0019713079884,66.5027827682784
"0301JDSXXX1",NA,NA,57.4871254992256,57.4871254992256
"0301LON0154",76.6808571727509,57.2269933143776,67.9245187645122,67.2774564172136
"0302BLI0077",79.4157923233485,58.8790661708355,51.7931454523653,63.3626679821831
"0302DUR0148A",74.9970704076205,51.4692266241115,56.9412688678615,61.1358552998645
"0302EAS0093",82.0167004123503,63.3568155267596,60.7756539595079,68.716389966206
"0302EAS0148E",88.2439281858045,59.310462855164,64.9416706941667,70.8320205783784
"0302HUN0143",51.633228627327,NA,42.5109425273737,47.0720855773504
"0302IRO0113",64.5007773919525,57.5274781381784,53.1988604294548,58.4090386531952
"0302LAC0132",64.50676866462,54.6454116195444,81.1655928419829,66.7725910420491
"0302LSO0076",55.4299501688672,48.593944892143,42.9865216088343,49.0034722232815
"0302POR0089",77.7240655094712,56.7065636421744,61.2426677783887,65.2244323100115
"0302SOD0096",60.4991990903388,50.7783500160119,51.6513547390644,54.3096346151384
"0302THE0069",67.9303801182863,55.8918721690586,56.8839608050173,60.2354043641207
"0303FLO1030C",53.5167716577811,63.2154985744378,51.0761836087332,55.9361512803173
"0303GOO1037B",57.0718950339784,60.7391363721246,51.835306245593,56.548779217232
"0303HYD0391",59.1613205270175,46.6049346235459,44.8313777559176,50.199210968827
"0303LAK1031",51.259544583329,47.9977795385052,43.9493433352747,47.7355558190363
"0303LIG0018A",57.163596455896,45.1631841984195,35.1784109710014,45.8350638751057
"0303LON0049",44.433830191645,NA,40.2207064240794,42.3272683078622
"0303LOR0009",50.4288341250842,50.7353093846221,45.3371437099942,48.8337624065668
"0303MOS0031A",55.4009800286402,60,46.6917620747102,54.0309140344502
"0303NCO1039B",45.6007901820672,60,47.6340132702595,51.0782678174422
"0303NOR1041",79.9071450722128,59.1242487888664,54.7251296767054,64.5855078459282
"0303SAL0019A",60.3309628648809,47.3844954947303,33.584397142156,47.0999518339224
"0303SCO1039A",56.0967172837522,51.9359364958506,45.9884993866732,51.3403843887587
"0303SIX1030",79.5590156894787,57.4841131202347,56.4309103221979,64.4913463773038
"0303SOU0001",67.1483985416544,53.7195601233759,46.5483103664991,55.8054230105098
"0303UWB5011",36.4468068589197,69.9882508718688,61.4016093934216,55.94555570807
"0303WHI0048A",69.7383127327163,56.8551414002933,53.1348525506243,59.9094355612113
"0402BLU0011",55.0590067514142,42.5445568897957,43.5589452150712,47.0541696187604
"0402CAN0043",43.9112595813854,36.9401090542636,35.1661357134888,38.6725014497126
"0402CHUXXX1",74.0131531768084,67.3609972384679,66.116855557675,69.1636686576504
"0402CON0067",57.2539775181325,45.4624616682068,47.1293420339971,49.9485937401121
"0402DEW5227",52.5961130597489,43.3174895530276,44.4040972274664,46.7725666134143
"0402HEM0044",45.8226412079426,40.4641988588884,35.9576241096219,40.7481547254843
"0402HON0057",72.2766585822133,53.0268131308391,53.4275140309654,59.5769952480059
"0402HOR0018",53.2194415363176,42.7955772293122,40.7999007457587,45.6049731704629
"0402LE 0024A",71.7789114198748,72.2147389202023,73.8119509137567,72.6018670846113
"0402MIL0016",105.918203150659,78.9838244928664,81.8921605938797,88.931396079135
"0402UWB5160",90.9340645119469,57.6035684388052,75.0098532850055,74.5158287452525
"0403AMI0159A",67.4902925262274,49.1401208756524,55.944011829125,57.5248084103349
"0403AND0164",75.7261462762999,66.8879700571145,68.0155766077822,70.2098976470655
"0403FOS0161B",68.0635547017622,53.0901569404202,50.3203979540469,57.1580365320764
"0403HAN0150A",79.3401966687707,65.9088814957433,64.7941025880838,70.0143935841993
"0403MOS0144",74.5601673067351,58.5606108509601,59.042073102488,64.0542837533944
"0403RUS0146",46.2740144644775,41.0402782424272,35.1896626770011,40.8346517946353
"0403SIL0115",62.7575431000244,46.7485719762826,55.3076639650695,54.9379263471255
"0403SPR0142",76.1239460729846,NA,62.5767389473237,69.3503425101541
"0403UWB0124A",54.6483323524475,43.6964955734132,40.3384213634961,46.2277497631189
"0403UWB5243",57.3678170210723,56.2193309490235,66.4273924574647,60.0048468091868
"0404LOO0079",48.1535973910011,42.843514724293,40.0513146179958,43.6828089110967
"0404NUN0084A",65.2186334514694,52.0696956872738,43.5022505272303,53.5968598886578
"0501ELD0014",68.8865352209722,54.2638170683637,55.2869835060317,59.4791119317892
"0501HOFXXX1",69.1612235247305,50.7508855002558,45.7488262792495,55.2203117680786
"0501LOW0021",81.5346937874686,64.8129869342923,56.7980887511765,67.7152564909791
"0501MIL0016",79.7410805495715,62.5756115872031,55.0951079742049,65.8039333703265
"0501UWB5107",88.6197983619224,61.1605280425989,53.6114059051058,67.797244103209
"0501UWB5668",66.432353889943,60,44.4867968482508,56.9730502460646
"0501WAV0010",NA,NA,40.571007050925,40.571007050925
"0501WEY0012",90.8373587377907,67.5684248643874,67.5050155677757,75.3035997233179
"0502BIR5140",106.413083264641,60.3557627928872,67.4660562159101,78.0783007578126
"0502DEM0068",46.6423609859237,42.5217669802759,43.4812246428779,44.2151175363591
"0502LAM0047",75.0020162521235,53.6653298139087,52.2749442616329,60.3140967758884
"0502LOU0071",90.7946644318951,63.2154985744378,74.3398467755695,76.1166699273008
"0502MUD0063",113.958321497725,83.1920003181754,103.644007207048,100.264776340983
"0502PET0042",57.0948751185231,48.3144955843227,49.6124534424839,51.6739413817766
"0502ROU0046",57.4352528415582,50.0117491281312,46.6845057914583,51.3771692537159
"0502SAL0051",57.6567958076929,55.3408384239276,56.4213501676941,56.4729947997716
"0502SAN0043",NA,46.0123905235046,43.4560593730604,44.7342249482825
"0502SMI0066",73.1625554643296,59.4268590502935,60.5259062731552,64.3717735959261
"0502THU0040",75.0411417644445,NA,74.8840623050822,74.9626020347633
"0502UWB5192",59.558446347085,53.4274460209465,51.7309171971893,54.9056031884069
"0502VAN0045",73.8703797332377,55.6754928227906,48.7882291149119,59.4447005569801
"0502WAN0048",75.8306780495174,52.0131594953118,60.0508586130131,62.6315653859474
"0503AGT5287",83.6850841265351,63.2154985744378,56.1412789274218,67.6806205427983
"0503ERW0023B",67.8067266827213,53.5849156508403,41.5157910309881,54.3024777881833
"0503GOO0027",65.5656553048578,52.3536469021941,51.460739731658,56.46001397957
"0503HOR0034",53.8656596440065,54.6457691518079,42.1018370747704,50.2044219568616
"0503HOR0035",66.432353889943,45.6872419509218,38.7276498337525,50.2824152248724
"0503HOR0036",25.1233220491948,35.1749333265507,32.6162483952374,30.9715012569943
"0503TANXXX1",78.1312343874611,58.0704788185438,64.4836560157113,66.8951230739054
"0503UWB5183",65.6927045848745,52.5323203978426,49.6000524343836,55.9416924723669
"0601ARN0362",NA,37.0991206942701,NA,37.0991206942701
"0601BEA0174",66.5811968950567,51.1113032938502,51.678143270031,56.4568811529793
"0601CAN0392",52.2724328930928,46.9998167915022,44.6073974919694,47.9598823921881
"0601CHE0213",40.061328925431,37.0385737760095,37.0159101912294,38.0386042975566
"0601ESI0262",65.2707967103041,55.0213807967228,51.6991451413101,57.330440882779
"0601GIL0287",NA,39.1498974558876,53.8069729666149,46.4784352112512
"0601GOE0378",NA,30.7743837565182,NA,30.7743837565182
"0601GUI0188",46.6242454058796,43.7666928426048,44.6110665349914,45.0006682611586
"0601NAT5467",66.5520226265309,NA,45.9090501498791,56.230536388205
"0601UWB0229",36.2532469057303,38.9813575229,37.9188397246445,37.7178147177582
"0601WHI5191",74.2332207110098,61.8714191208666,58.449233851453,64.8512912277765
"0602BAL5648",61.694358430439,50.5225224348856,46.7560705853139,52.9909838168795
"0602BOW5660",63.6531059262914,60.9934019894654,48.8327473036927,57.8264184064832
"0602BRA0154",36.5488733064079,33.7826497608137,37.2741349644371,35.8685526772195
"0602CHE0032",NA,NA,44.2205739021018,44.2205739021018
"0602CRO0073",52.5083911338059,42.3152265949225,42.7768127159821,45.8668101482368
"0602DEA0036",82.7730166843788,64.3920384777204,74.9984437779866,74.0544996466953
"0602EAR0146",35.4131713493114,44.0196666740174,39.4857744641788,39.6395374958359
"0602EAT0163",33.3945166988638,35.1978109501602,36.1501315655316,34.9141530715185
"0602ECH0081",44.6078284210103,44.7738234270174,39.1636743086747,42.8484420522341
"0602GEN0088",42.4964797898353,43.748296639882,36.5765585711536,40.9404450002903
"0602GLO0040",NA,47.9977795385052,46.6088100795801,47.3032948090426
"0602HAT0155",43.4410461159794,37.115769420423,38.9995084077367,39.8521079813797
"0602LEB0153",41.0769788234045,37.8893409510572,37.5514991176051,38.8392729640222
"0602LLY5637",48.5903211275601,51.0989151692159,42.1879180584664,47.2923847850808
"0602LON0083",72.1204373561163,53.3419720647137,53.7724254142553,59.7449449450284
"0602LUD0099",56.9119567168683,51.9926961740816,46.6207531285312,51.8418020064937
"0602MEL0039",61.3269866550206,51.1152710560525,48.3596772333083,53.6006449814605
"0602MOR0152",51.6971159502692,41.9437833341554,44.496748185586,46.0458824900035
"0602PET0078",39.1927488406853,38.1756682180948,36.4395649460781,37.9359940016194
"0602PLY0107",61.5813766124813,54.5246601838909,50.5405029636366,55.5488465866696
"0602ROU0082",NA,53.227247702569,39.982353889943,46.604800796256
"0602SHA5677",NA,55.1514350702883,48.2565559885558,51.703995529422
"0602SON0072",47.847697920232,43.9872232172845,45.9541913888497,45.9297041754554
"0602SPR0050A",NA,75.1279368140259,68.7131968647758,71.9205668394008
"0602TUL0068",49.4133713819617,40.1737995586361,42.5599615281058,44.0490441562346
"0602ULI0067",35.7432881389449,39.8028724933674,40.0641881978104,38.5367829433742
"0602WAR0094",49.7384988173925,42.2519254590502,39.4305342952483,43.8069861905637
"0602WHA5659",NA,57.3727463665991,50.3921027732013,53.8824245699002
"0602WHI5358",73.0541181957305,57.1559816593378,52.246954240516,60.8190180318614
"0602WOO0148",54.0398433153995,43.7385246748013,46.5001728299402,48.092846940047
"0603CAY0008",66.6664084015236,56.7176996634067,56.9498595634113,60.1113225427805
"0603GREXXX1",NA,61.5182450306293,54.7001376645439,58.1091913475866
"0701CRO0185",64.1851338578453,58.0123390209686,57.3462459176414,59.8479062654851
"0701GRE5021",55.8985011043074,69.9882508718688,68.7459324066438,64.87756146094
"0701MUD0013",64.1401421719041,60.8781162597314,48.7009121918374,57.9063902078243
"0701NEA0009",89.5645851578125,71.3567760069926,76.8903774636447,79.2705795428166
"0701OTT0198",67.2365266826045,68.9717446442902,62.2939288409478,66.1674000559475
"0701PAR0197",72.570639626611,70.4003411906383,64.3377646106465,69.1029151426319
"0701UWB5036",64.088830926585,63.2154985744378,52.3540672230413,59.8861322413547
"0702HIA0156",81.4716348292238,75.4791023635798,65.258876232287,74.0698711416969
"0702OTI0175",55.6468893316036,46.3023495566147,45.7650541549178,49.2380976810454
"0703BUL0076",66.3625921626869,52.8774373396755,46.0238744176737,55.0879679733454
"0703CAR0095",51.633228627327,54.1572477921613,54.3937831983338,53.3947532059407
"0703CAZ0153",44.3616453117817,39.3347143850391,44.9659122709936,42.8874239892715
"0703DER0139A",40.2126530785926,37.4925206018103,40.6161110683117,39.4404282495715
"0703FRA0035",48.2050775737881,48.8323957280044,45.0911728716867,47.3762153911597
"0703GRE0112C",29.8906766787691,41.9476856239817,30.9178170210723,34.2520597746077
"0703GRE0147",20.3857645824052,32.2000908344462,30.945825975353,27.8438937974015
"0703JAM0144",49.8105993350423,52.1339237985647,41.7252489112237,47.8899240149436
"0703KAS0109",43.4980288468391,40.8555924304644,40.4216443809633,41.5917552194223
"0703KIB0042",80.6045317360417,59.4134969113472,50.6002572929896,63.5394286467928
"0703NOR0040",49.4661592593556,40.5742659330014,35.5099198238016,41.8501150053862
"0703PAN0094",50.4978202309615,49.5673412673984,41.9452617751567,47.3368077578388
"0703PEN0016",75.7998337886867,59.2288304030535,79.8695356168924,71.6327332695442
"0703PLE0019",73.5726539217383,54.1717670426731,53.3170393517755,60.3538201053956
"0703ROU0148",15.1218742433608,24.9896381368942,61.3937232005863,33.8350785269471
"0703SUN0120",90.3548072222908,78.8572492606662,74.0295767706864,81.0805444178811
"0703TEM0017",79.4517062903788,54.1572477921613,55.1687756583503,62.9259099136301
"0703TUS0153A",40.0732396110225,37.5427592644481,38.3392043745219,38.6517344166642
"0703UWB0081",64.7789147519665,65.7708817346646,54.5258757250625,61.6918907372312
"0703UWB0122",41.0912509169383,65.1396859421571,38.7276498337525,48.319528897616
"0703UWB5181",48.4503276647423,NA,44.822050577524,46.6361891211331
"0704CAN0286",38.6728582062587,36.2511495234328,32.0440724789086,35.6560267362
"0704FAI0263A",62.0904184519988,47.9977795385052,50.5661893945994,53.5514624617011
"0704JUN0240",36.0570534030859,37.3962446228615,32.6162483952374,35.3565154737283
"0704NEW0273",94.4451598204874,63.9266678874655,62.5751284062879,73.6489853714136
"0705CAY0296",52.0743076032259,45.8402120502721,43.0465580962596,46.9870259165859
"0705COM0333",58.0719194338796,52.1755142140399,49.3664369558419,53.2046235345871
"0705DRY0318",89.6995535670703,69.8824307978497,64.7825520002349,74.788178788385
"0705DUC0222",52.5023482426692,56.3269130370771,51.6186448218159,53.4826353671874
"0705ITH0340B",46.8849660454993,57.5541635140181,44.3016872947134,49.5802722847436
"0705KEU0388",40.8837430789264,33.3745462462978,30.9287461827763,35.0623451693335
"0705PUN0378A",NA,NA,40.9129993647467,40.9129993647467
"0705SEN0369",52.3890212730614,42.4730649474144,39.1925436392767,44.6848766199175
"0705TAUXXX1",NA,NA,39.3686442500239,39.3686442500239
"0705TRE0347A",63.3937566183713,65.1396859421571,57.3796467407866,61.971029767105
"0705UWB0378B",NA,NA,39.1156553048578,39.1156553048578
"0705UWB5898",66.9051831350505,NA,55.7036729322883,61.3044280336694
"0705VAN0366A",67.4752178299212,NA,54.6132699319631,61.0442438809421
"0706OWA0212",48.1066312867707,42.0605813308137,37.6633917014807,42.6102014396884
"0707SKA0193",30.0871946446807,31.4372181421766,26.0946682356993,29.2063603408522
"0801BEL0423",34.7122803470094,40.762634628387,39.4934935147796,38.3228028300587
"0801BRA0689",50.2286155390188,42.9269608571586,34.795688079837,42.6504214920048
"0801BUG0789",37.3774523337235,36.004952211015,33.1197289081091,35.5007111509492
