OBJECTID *,ACRES,FIN,WATER,SHORELINE_MILES,Shape *,SHAPE.AREA,SHAPE.LEN
110,276083.9,C-P1,Lake Champlain,622.2,Polygon Z,1117276430,1001306.168
178,160.6,C-25-8-P218,Butternut Pond,3,Polygon Z,649937.858,4877.634611
378,75109.5,E-P5000,Lake Erie,79,Polygon Z,303958379.8,127115.0278
2526,8720.334726,ONT-66-12-29-P193,Skaneateles Lake,33.989953,Polygon Z,35290083.75,54701.63704
3469,11678.12635,ONT-66-12-P369-115-P388,Keuka Lake,59.601174,Polygon Z,47259889.68,95918.98312
3832,12.7,E-68-2-P165A,Minton Reservoir,0.6,Polygon Z,51464.40956,1026.042841
4642,1286.8,ER-3-P1063,Kensico Reservoir,17.1,Polygon Z,5207354.086,27458.84843
5560,17.4,E-50-5-P160K,Brocton Reservoir,0.9,Polygon Z,70219.25603,1417.434073
8122,113.4,NJ-13-2-P1021C,Sterling Forest Lake,2.3,Polygon Z,459062.7419,3744.733904
8124,293.7,NJ-13-P1025,Sterling Lake,4.1,Polygon Z,1188560.748,6675.833013
8407,116.6,H-139-13-19-28-P491-1-P492,Highland Lake,2.4,Polygon Z,471927.0234,3927.560547
8811,126.9,H-61-P187A,Stillwell Lake,3.8,Polygon Z,513658.8753,6085.394835
9004,0.771506,H-240-180-55-P798F,Herkimer Reservoir,0.13707,Polygon Z,3122.186117,220.593111
9126,164.5,H-221-4-7-PN262A,Vly Creek Reservoir,4.8,Polygon Z,665599.6901,7682.68678
9292,5.4,H-43-1-11-5-P150A,First Reservoir,0.5,Polygon Z,21665.31438,759.331252
10374,2.25014,H-240-82-63-13-13-P589A,Unnamed Water,0.258805,Polygon Z,9106.028508,416.506962
12777,64.694207,ONT-66-11-P26-24-14-4-P73,Oneida City Reservoir,3.194067,Polygon Z,261809.2135,5140.362105
14460,133.943325,SR-146-19-6-1-P213,Chenango Lake,2.106326,Polygon Z,542051.574,3389.810481
144,13163.9,PA-63-13-4-P122,Chautauqua Lake,47.9,Polygon Z,53272570.97,77098.50386
692,1718.8,H-264-4-P1095,Tomhannock Reservoir,19,Polygon Z,6955609.729,30588.60818
700,3207.6,ONT-117-40-P67,Conesus Lake,18.3,Polygon Z,12980550.55,29461.98928
906,1944458,E-P5000,Lake Erie,329.9,Polygon Z,7868973813,530896.5252
1392,383.7,H-221-4-PN270,Watervliet Reservoir,11.6,Polygon Z,1552741.92,18688.40094
3351,6796.898913,ONT-66-12-43-P212,Owasco Lake,26.534551,Polygon Z,27506184.04,42703.30601
4455,871.5,ER-3-P1063,Kensico Reservoir,15,Polygon Z,3526901.434,24186.06776
5207,239.9,C-15-58-P88,Mckenzie Pond,3.9,Polygon Z,971015.4667,6229.166502
7054,42.1,H-71-P200,Bog Meadow Pond,2.5,Polygon Z,170192.4701,4019.905014
7145,1.6,H-83-P215B,Unnamed Water,0.3,Polygon Z,6294.197991,402.861568
7867,2.6,ONT-117-P30,Unnamed Water,0.3,Polygon Z,10511.57341,422.20154
8701,33.3,H-61-2-P184A,Queensboro Lake,2.3,Polygon Z,134656.4159,3734.844026
9855,7.779334,H-240-94-3-P678A,Fonda Reservoir,0.422966,Polygon Z,31481.97184,680.698683
10824,6.1,H-171-17-P838A,Kingston Rs No 2,0.8,Polygon Z,24733.6753,1281.183017
11573,100.23166,H-369-P127-33-1-P151,Jackson Summit Reservoir,2.780445,Polygon Z,405624.7615,4474.7009
13760,17.463115,ONT-66-12-P296-75-5-P340A,Unnamed Water,1.063361,Polygon Z,70671.00109,1711.316933
542,145.5,D-1-38-3-P44,Kiamesha Lake,1.9,Polygon Z,588786.5022,3059.61075
1283,695.6,H-31-P44-23-P67,West Branch Reservoir,9.5,Polygon Z,2814910.061,15254.29267
1563,8060.2,H-171-P848,Ashokan Reservoir,52,Polygon Z,32618790.08,83723.08521
2380,42614.82363,ONT-66-12-P296,Cayuga Lake,105.828777,Polygon Z,172456762.5,170315.2484
3385,1.2,ONT-19-45-10-P594,Lowville Reservoir,0.2,Polygon Z,4840.135712,358.459415
3453,4099.850266,SR-P404,Otsego Lake,20.30311,Polygon Z,16591571.75,32674.75439
3940,1.2,E-23-20-19-P104A,Unnamed Water,0.3,Polygon Z,5012.471329,404.94845
4097,47.4,E-37-7-P160,Fredonia Reservoir,2,Polygon Z,191742.6309,3167.771125
4748,47.5,E-23-6-4-P100,Clear Lake,2.5,Polygon Z,192254.0729,4028.612592
5035,170880.1,ONT,Lake Ontario,217.1,Polygon Z,691529866,349414.6284
6076,40.7,C-15-5-3-P27,Patterson Reservoir,1.7,Polygon Z,164853.6259,2668.989259
8773,1.762614,H-240-82-63-25-P599,Unnamed Water,0.207631,Polygon Z,7133.072812,334.14958
9834,21.3,H-171-17-7-P837A,Kingston Rs No 4,0.9,Polygon Z,86103.04543,1419.750796
10983,15.3,H-P774,Mohonk Lake,0.9,Polygon Z,61871.02521,1409.336297
12095,38.564333,H-240-89-8-P664,Cork Center Reservoir,1.851998,Polygon Z,156064.9445,2980.507188
13353,22.371553,PA-3-57-5-49-7-P36,Hornell Rs No 2,0.901417,Polygon Z,90534.82566,1450.693591
15508,52.634824,SR-P404-9-P405,Allen Lake,1.148092,Polygon Z,213006.4295,1847.678915
15578,17361.60829,SL-P5150,Lake St Lawrence,107.149369,Polygon Z,70260217.07,172440.5383
16006,18.925483,PA-3-57-5-49-P35,Hornell Rs No 3,1.924644,Polygon Z,76589.02028,3097.420612
136,28523.1,C-101-P367,Lake George,162.3,Polygon Z,115429211,261177.5056
290,116.3,PA-63-13-23-P131,Bear Lake,2.7,Polygon Z,470495.3754,4299.134918
680,1948.6,H-31-P44,New Croton Reservoir,38.2,Polygon Z,7885648.698,61526.48444
1179,236.8,H-193-29-P950A,Basic Creek Reservoir,4.9,Polygon Z,958411.0862,7813.509931
1533,62.7,H-193-1-P913,Hollister Lake,2.6,Polygon Z,253885.4086,4207.119968
1616,366.336867,H-240-14-P503A,Stony Reservoir,13.698489,Polygon Z,1482518.632,22045.62539
2165,832.09373,ONT-117-70-P115,Silver Lake,8.106793,Polygon Z,3367377.325,13046.64508
2251,0.689187,H-369-P127-33-1-P150A,Gloversville Reservoir,0.141907,Polygon Z,2789.053399,228.377374
2603,2210.347614,ONT-66-12-12-P154-6-P175,Otisco Lake,14.951642,Polygon Z,8944995.216,24062.38324
3196,1.7,C-23-10-P212,Unnamed Water,0.3,Polygon Z,6920.707638,408.331246
3422,10527.95276,ONT-66-12-52-P286,Canandaigua Lake,41.046172,Polygon Z,42605283.65,66057.54282
3501,43385.91021,ONT-66-12-P369,Seneca Lake,79.184058,Polygon Z,175577251.7,127434.6431
4025,6.1,SR-44-56-P108,Unnamed Water,0.5,Polygon Z,24552.29084,864.595844
4196,66,D-1-48-P55,East Pond,1.5,Polygon Z,267294.6382,2466.010925
5239,67.4,H-299-P27-13-1-P30-2-P35,Loughberry Lake,2.8,Polygon Z,272722.0297,4442.255416
7314,1.249813,H-240-82-147B-1-3-P655A,Tannersville Reservoir,0.181401,Polygon Z,5057.833629,291.936812
7418,53.7,H-193-9-2-P925A,Potic Reservoir,2.6,Polygon Z,217480.7881,4261.966734
7842,15.3,C-134-4-19-P455A,Wilkie Reservoir,1,Polygon Z,62030.1787,1548.451617
7907,44.1,NJ-12-16-P1007A,Unnamed Water,1.8,Polygon Z,178352.8821,2971.873962
8258,123434.2,ONT,Lake Ontario,130.2,Polygon Z,499522598.5,209606.8998
8482,192.3,H-P225-1-2-P226A,Brown's Pond,6,Polygon Z,778132.8509,9664.513014
8566,167.3,H-P225,Lake Washington,2.4,Polygon Z,677027.0335,3865.508973
10375,29.528469,H-240-82-63-13-9-P589,Engleville Pond,0.889702,Polygon Z,119497.9529,1431.839979
12179,16.662332,H-369-P127-33-3-1-P152E,Port Reservoir,1.102083,Polygon Z,67430.3345,1773.634419
12562,0.270837,H-369-P127-21-P134D,Unnamed Water,0.097743,Polygon Z,1096.041726,157.302815
12588,18.659111,H-369-P127-33-3-1-P152D,Rice Reservoir,0.898134,Polygon Z,75511.0461,1445.409132
931,720.1,NJ-1-12-P977A,DeForest Lake,9.6,Polygon Z,2913991.376,15475.77883
1627,2683.676961,H-240-180-P799,Hinckley Reservoir,25.497382,Polygon Z,10860498.79,41034.14055
2132,1235.008056,SL-1-P293-4-P307,Blue Mountain Lake,15.425551,Polygon Z,4997920.277,24825.06835
2765,23.473054,PA-3-57-5-49-P34,Hornell Rs No 1,1.003782,Polygon Z,94992.45898,1615.433135
3050,74.3,D-70-20-25-9-9-P311,Lily Pond,2.7,Polygon Z,300635.158,4359.346354
3298,161.827258,H-369-P127-21-3-P135,Steele Reservoir,3.782467,Polygon Z,654894.2998,6087.303094
3587,35.5,C-101-P367-56-P381,Edgecomb Pond,1.1,Polygon Z,143545.5851,1741.984434
5325,21.7,H-260-2-P1083,Mechanicville Reservoir,1.6,Polygon Z,87625.37687,2641.268163
6078,37.8,H-354-A-P115,Lake Bonita,2,Polygon Z,153104.2719,3226.367298
6233,45.4,H-343-P114,Keenan Reservoir,2.7,Polygon Z,183611.0146,4379.339687
7292,166.5,H-31-P44-23-P67-10-P74,Lake Gleneida,2.2,Polygon Z,673805.3159,3615.449768
7667,3,H-20-2-P28D,Unnamed Water,0.3,Polygon Z,12339.59606,436.173541
8931,10.164623,H-240-82-147B-1-3-P655D,Tannersville Reservoir,0.660425,Polygon Z,41134.93621,1062.852562
9472,211.4,H-94-P341A,Chadwick Lake,4.1,Polygon Z,855335.6267,6523.152823
10271,8.967215,H-240-82-63-1-1-P579,Unnamed Water,0.47802,Polygon Z,36289.17756,769.300261
11298,47.423599,ONT-158-12-11-1-13-P13,Akron Reservoir,2.311948,Polygon Z,191917.2619,3720.727608
15701,72.869222,SR-146-1-P188,Guilford Lake,1.507808,Polygon Z,294892.4579,2426.586281
783,668.7,ONT-117-27-34-11-P43,Canadice Lake,7.3,Polygon Z,2705977.186,11824.11711
822,215.6,D-1-35-P40,Lake Louise Marie,5,Polygon Z,872498.6656,7997.636322
1145,323.7,NJ-12-17-P1008-3-P1010,Mombasha Lake,5.3,Polygon Z,1309998.955,8485.745699
1200,1363.4,H-212-PN185,Alcove Reservoir,17.2,Polygon Z,5517328.29,27635.21472
1309,578.6,H-31-P44-14-P53,Lake Mahopac,7.9,Polygon Z,2341344.967,12791.09881
1445,320,H-139-13-59-P668,Glenmere Lake,8.2,Polygon Z,1295024.386,13158.34401
1764,112.345665,H-240-144-9-15-P708,Klondike Reservoir,5.071958,Polygon Z,454648.5945,8162.541013
2445,178.423047,ONT-66-12-P296,Cayuga Lake,11.881692,Polygon Z,722055.3427,19121.76816
3784,18.7,PA-3-29-P19,Elmira Reservoir,0.9,Polygon Z,75551.96894,1379.796196
5992,69.7,C-15-5-P5064,Mead Reservoir,2.2,Polygon Z,281868.8577,3568.649002
6879,32.3,C-134-4-19-P5349,Unnamed Water,2.4,Polygon Z,130696.346,3845.215963
7110,21,C-15-60-P91,Ray Brook Pond,1.6,Polygon Z,84996.3824,2533.244861
7413,9.5,H-208-4-PN152B,Coxsackie Reservoir,0.9,Polygon Z,38386.89036,1403.891797
8104,1.9,H-103-6-P413,Unnamed Water,0.3,Polygon Z,7676.121277,536.954856
8147,87.5,C-134-4-19-19-P452,Butler Pond,2.6,Polygon Z,353962.5604,4113.384673
8632,149.3,H-61-P187A-1-P188-2-P191,Popolopen Lake,4.1,Polygon Z,604118.3312,6584.869616
8702,117.7,H-89-19-10-P257,Walton Lake,2.5,Polygon Z,476420.767,4051.385504
9049,58.3,H-208-6-PN155,Broncks Lake,1.3,Polygon Z,235879.2212,2062.662532
9263,63.5,H-139-13-52-P598,Monhagen Lake,1.6,Polygon Z,257055.0574,2496.407114
10408,16.639596,H-240-82-63-1-P579A,Unnamed Water,0.618171,Polygon Z,67338.32374,994.851547
12370,29.802494,H-369-P127-33-1-P152,Cameron Reservoir,1.176449,Polygon Z,120606.8966,1893.314918
169,1954.3,C-25-26-35-5-P254,Lake Placid,21.5,Polygon Z,7908810.734,34568.91158
1137,399.6,H-31-P44-23-P59-6-P62,Middle Branch Reservoir,6.4,Polygon Z,1617274.059,10375.75294
1184,2023.8,H-139-14-P815A,Rondout Reservoir,19,Polygon Z,8190070.744,30536.32502
1474,149.8,H-171-17-21-P839,Cooper Lake,2.4,Polygon Z,606092.1972,3817.847885
1793,0.576792,H-240-127-13-P681A,Fort Plain Reservoir,0.141731,Polygon Z,2334.202868,228.093928
1988,4857.705888,SL-1-P109,Tupper Lake,47.967925,Polygon Z,19658516.91,77197.04679
4946,22.8,D-1-2-A-P3,Reservoir No.1,1.1,Polygon Z,92285.43035,1725.208386
5020,5.6,D-71-P453-2-P461-1-P462,Stamford Reservoir,0.5,Polygon Z,22463.49662,859.900495
7113,13,H-P204,Lusk Reservoir,0.6,Polygon Z,52544.19584,1024.834491
7160,39.1,C-134-4-14-P424,Dolph Pond,1.8,Polygon Z,158196.59,2841.910499
7328,7.5,H-221-4-35-PN292,Delanson Reservoir,0.5,Polygon Z,30365.77003,753.757849
7963,0.9,SL-25-7-P1-3-P50,Carthage Reservoir,0.2,Polygon Z,3686.664976,311.937773
8260,4866834.2,ONT,Lake Ontario,1904.4,Polygon Z,19695458195,3064773.533
8611,32.1,H-221-4-31-PN290,Duanesburg Reservoir,1.7,Polygon Z,129797.8387,2680.640702
8712,23.2,H-139-13-19-P515,Mill Pond,1.5,Polygon Z,93865.29163,2400.905633
11541,51.906614,H-369-P127-21-6-P137,Round Lake,1.623648,Polygon Z,210059.4534,2613.013188
13208,163.018543,LIS-13-P1106,Bryam Lake Reservoir,3.443239,Polygon Z,659715.2749,5541.367505
383,272978.1,E-P5000,Lake Erie,301.3,Polygon Z,1104707652,484886.3358
785,2074,ONT-117-27-34-P44,Hemlock Lake,16.6,Polygon Z,8393219.222,26668.96558
1185,101.5,H-139-13-19-28-P491,Shawangunk Lake,4,Polygon Z,410815.8644,6372.920358
1280,290.9,NJ-12-15-P1007,Tuxedo Lake,4.4,Polygon Z,1177212.298,7027.704677
1288,565.2,H-31-P44-14-P50,Amawalk Reservoir,8,Polygon Z,2287458.771,12945.13169
2023,233.99751,SL-25-P301,Newton Falls Reservoir Lo,6.985395,Polygon Z,946958.1122,11241.92591
2313,96.2,C-86-3-P338,Bartlett Pond,1.9,Polygon Z,389232.9698,3111.659259
2791,70.9,C-119-P398,Pine Lake,2.1,Polygon Z,287088.8887,3459.164847
3284,131.399566,H-240-127-25-P686-4-P689,Vandenburg Pond,3.783686,Polygon Z,531757.3063,6089.264842
3300,250.635767,H-369-P127-21-P136A,Ireland Vly,6.189271,Polygon Z,1014291.02,9960.686166
5269,0.6,H-320-3-P99C,New Reservoir,0.1,Polygon Z,2500.728834,225.799362
8352,10.6,H-116-1-2A-P438P,Unnamed Water,0.9,Polygon Z,43009.56048,1523.764545
8768,31.24837,H-240-82-63-9-P583,Cobleskill Reservoir,0.902682,Polygon Z,126458.1729,1452.729077
9315,61.9,H-128-P437,Chodikee Lake,1.3,Polygon Z,250420.2792,2127.565758
9833,19.5,H-171-17-P837,Kingston Rs No 1,1.6,Polygon Z,78715.25049,2545.297398
9846,1.1,H-139-13-11-4-1-P6070,Unnamed Water,0.2,Polygon Z,4339.814807,269.242252
10990,17,H-204-3-8-8-PN98C,Churchtown Reservoir,0.8,Polygon Z,68834.38063,1324.982502
12843,142.90231,SL-1-P180-4-P182,Little Simon Pond,2.601687,Polygon Z,578307.4451,4187.016926
14518,5.283817,SR-179-P295,Lower Reservoir,0.51352,Polygon Z,21382.93627,826.431884
14652,75.000543,H-391-39-1-P438-4-P442,Gooseneck Pond,2.75941,Polygon Z,303517.6439,4440.848864
15410,88.679183,SR-179-P297,Wilber Lake,2.43927,Polygon Z,358873.3569,3925.632457
