LakeNum,LakeName,County,Town,LakeID,Y_Coordinate,X_Coordinate,Field4,Field5,Y_Coordinate_1,X_Coordinate_1,Field8,DEC_Region
7,Adirondack Lake,Hamilton,Indian Lake,1104ADI0587A,43.79,-74.2624,,,,,,
,Akron Reservoir,Wyoming,Darien Center,0102AKR0013,42.8675,-78.3576,,,,,,
,Algonquin Lake,Hamilton,,1104ALG0276A,43.396,-74.2933,,,,,,
,Allegheny Reservoir,Cattaraugus,,,,,,,,,,
,Amelia Pond,Steuben,Corning,0501UWB5107,42.1153,-77.0802,,,,,,
53,Anawanda Lake,Sullivan,Callicoon Center,1401ANA0251,41.8575,-74.9629,,,,,,
,Andover Pond,Allegany,Andover,0403AND0164,42.1656,-77.7936,,,,,,
,Ann Lee Pond,Albany,Albany,1201ANN0496,42.7379,-73.813,,,,,,
32,Arnold Lake,Otsego,Milford,0601ARN0362,42.6114,-75.0047,,,,,,
120,Augur Lake,Essex,Chesterfield,1004AUG0213,44.4578,-73.5014,,,,,,
,Avon Marsh Dam Pond,Livingston,Avon,0402UWB5160,42.9015,-77.6684,,,,,,
29,Babcock Lake,Rensselaer,Grafton,1102BAB1109,42.8168,-73.3995,,,,,,
77,Ballston Lake,Saratoga,Ballston,1101UWB1090A,42.9072,-73.8697,,,,,,
77,Ballston Lake-shallow site,Saratoga,Ballston,1101BAL1090,42.9388,-73.8578,,,,,,
,Balsam Pond,Chenango,McDonough,0602BAL5648,42.5519,-75.763,,,,,,
257,Barger Pond,Putnam,Putnam Valley,1301BAR0181,41.3595,-73.8127,,,,,,
229,Barrett Pond,Putnam,Kent,1302BAR0071,41.4344,-73.7406,,,,,,
121,Bartlett Pond,Essex,Essex,1005BAR0338,44.1065,-73.5108,,,,,,
,Basic Creek Reservoir,Albany,Westerlo,1309BAS0950A,42.4812,-74.0139,,,,,,
,Beacon Reservoir,Putnam,Phillipstown,1304BEA0345A,41.4904,-73.8826,,,,,,
,Beales Pond,Delaware,Masonville,1404BEA0401,42.2019,-75.3789,,,,,,
,Bear Lake,Chautauqua,Stockton,0202BEA0131,42.3468,-79.3839,,,,,,
216,Beaver Dam Lake,Orange,"Blooming Grove, Cornwall, New Windsor",1303BEA0234,41.442,-74.1159,,,,,,
78,Beaver Lake,Broome,Windsor,0601BEA0174,42.0455,-75.6657,,,,,,
,Beaver Lake/Alma Pond,Allegany,Alma,0201ALM5535,42.0141,-78.0014,,,,,,
232,Bedford Lake,Westchester,Bedford,1302HOW0127,41.1948,-73.7037,,,,,,
235,Big Bowman Lake,Rensselaer,Sand Lake,1301BOW0444,42.6483,-73.488,,,,,,
,Binnewater Pond,Orange,Greenville,1306BIN0735,41.4103,-74.5512,,,,,,
,Birdseye Hollow Lake,Steuben,Bradford,0502BIR5140,42.378,-77.1524,,,,,,
51,Black Lake,St. Lawrence,Hammond,,,,,,,,,
2015,2016," 2017""",yes,,,,,,,,,
217,Black Pond,Suffolk,Southhampton,1701BLA0788,40.9513,-72.2963,,,,,,
106,Blind Sodus Bay,Wayne,Wolcott,0302BLI0077,43.3383,-76.7283,,,,,,
202,Blue Heron Lake,Westchester,Pound Ridge,1302BLU0122A,41.1916,-73.5922,,,,,,
237,Boyd Lake,Jefferson,Alexandria,0906UWB5014,44.3094,-75.7397,,,,,,
46,Bradley Brook Reservoir,Madison,West Eaton,0602BRA0154,42.834,-75.6622,,,,,,
125,Bradys Pond,Richmond,New York City,1702BRA1039,40.6045,-74.0802,,,,,,
28,Brant Lake,Warren,Brant Lake,1104BRA0347,43.7161,-73.7026,,,,,,
175,Brantingham Lake,Lewis,Greig,0801BRA0689,43.6937,-75.2784,,,,,,
,Brick Pond,Chemung,Elmira,0501WEY0012,42.1069,-76.8028,,,,,,
,Brocton Reservoir,Chautauqua,Fredonia,0105BRO0160K,42.3681,-79.4261,,,,,,
,Browns Pond,Orange,New Windsor,1303BRO0226A,41.4741,-74.0868,,,,,,
,Buck Pond,Monroe,Rochester,0301BUC0153,43.2815,-77.6638,,,,,,
231,Buckingham Lake,Albany,Albany,1301BUC0303,42.6635,-73.8071,,,,,,
,Bug Lake,Hamilton,Inlet,0801BUG0789,43.7688,-74.7297,,,,,,
,Bullhead Lake,Oneida,Ava,0703BUL0076,43.3958,-75.5376,,,,,,
122,Burden Lake,Rensselaer,Sand Lake,1301BUR0386C,42.5947,-73.5614,,,,,,
12,Butterfield Lake,Jefferson,Redwood,0906BUT0054,44.3165,-75.7752,,,,,,
62,Canaan Lake,Suffolk,Brookhaven,1701CAN0889,40.7879,-73.0212,,,,,,
176,Canada Lake,Fulton,Caroga,1201CAN0717,43.1654,-74.5293,,,,,,
57,Canadarago Lake,Otsego,Richfield Springs,0601CAN0392,42.8153,-75.0061,,,,,,
252,Canadice Lake,Ontario,Canadice,0402CAN0043,42.7184,-77.5688,,,,,,
253,Canandaigua Lake,"Ontario, Yates","Gorham, Canandaigua, Middlesex, Italy, South Bristol",0704CAN0286,42.778,-77.3051,,,,,,
,Carterville Pond,Oswego,Williamstown?,0703UWB5181,43.3378,-75.8945,,,,,,
,Case Lake,Cattaraugus,Franklinville,0201CAS0109C,42.3244,-78.4407,,,,,,
182,Cayuga Lake,"Cayuga, Tompkins, Seneca","Montezuma, Aurelius, Springport, Ledyard, Genoa, Lansing, Ithaca, Ulysses, Covert, Ovid, Romulus, Varick, Fayette, Seneca Falls",0704UWB5623,42.9764,-76.7586,,,,,,
41,Cazenovia Lake,Madison,Cazenovia,0703CAZ0153,42.9482,-75.872,,,,,,
,Center Pond,Hamilton?,,1104CEN0593,43.7425,-74.2149,,,,,,
,Central Bridge Reservoir- Lower,Schoharie,Howes Cave,1202UWB0579,42.7116,-74.3601,,,,,,
,Central Bridge Reservoir- Upper,Schoharie,Howes Cave,1202UWB0579A,42.7156,-74.3658,,,,,,
,Chadwick Lake,Orange,Newburgh,1301CHA0341A,41.5652,-74.0688,,,,,,
64,Chase Lake,Lewis,Watson,0801CHA0597,43.7576,-75.3029,,,,,,
33,Chautauqua Lake,Chautauqua,"Chautauqua, Ellery",0202CHA0122,42.1562,-79.3935,,,,,,
33.2,Chautauqua Lake-South,Chautauqua,"North Harmony, Ellery, Busti, Ellicott",,,,,,,,,
,Chazy Lake,Clinton,Dannemora,1002CHA0020,44.739,-73.8198,,,,,,
168,Chenango Lake,Chenango,New Berlin,0601CHE0213,42.5826,-75.4412,,,,,,
226,China Pond,Putnam,Kent,1302CHI0075,41.4419,-73.7435,,,,,,
,Chodikee Lake,Ulster,Lloyd,1301CHO0437,41.7727,-73.9838,,,,,,
,Clear Pond,Essex,North Hudson,1104CLE0458,43.999,-73.8237,,,,,,
,Clymer Pond,Chautauqua,Clymer,0202CLY0150,42.0149,-79.6265,,,,,,
,Coleman Lake,,,,,,,,,,,
22,Conesus Lake,Livingston,"Livonia, Conesus, Groveland, Geneseo",0402CON0067,42.7522,-77.7187,,,,,,
,Congers Lake,Rockland,Congers,1501CON0984,41.1428,-73.9397,,,,,,
5,Copake Lake,Columbia,Craryville,1310COP0108,42.144,-73.5955,,,,,,
96,Cossayuna Lake,Washington,Argyle,1103COS0079,43.2006,-73.4234,,,,,,
,Coxsackie Reservoir,Greene,Coxsackie,1301COX6780,42.4076,-73.8778,,,,,,
37,Craine Lake,Madison,Hamilton,0602EAR0146,42.7608,-75.5575,,,,,,
198,Cranberry Lake,Westchester,Harrison,1702CRA6892,41.0722,-73.7577,,,,,,
,Cranberry Pond,Monroe,Rochester,0301CRA0155,43.3005,-77.6973,,,,,,
17,Crooked Lake,Onondaga,Tully,0602CRO0073,42.7859,-76.1494,,,,,,
42,Cross Lake,Cayuga,Meridian,0701CRO0185,43.111,-76.4692,,,,,,
,Crystal Lake,Cattaraugus,Freedom,0104CRY0147,42.4631,-78.3437,,,,,,
123,Crystal Lake,Delaware,Deposit,1401CRY0260,41.8731,-75.0269,,,,,,
,Crystal Lake/Sixtown Pond,Jefferson,Adams,0303SIX1030,43.8291,-76.1265,,,,,,
23,Cuba Lake,Allegany,Cuba,0201CUB0115,42.2534,-78.2928,,,,,,
242,Deans Pond,Cortland,Marathon,0602DEA0036,42.4477,-76.0034,,,,,,
195,Deer Lake,Broome,Sanford,1404DEE0389,42.0596,-75.5534,,,,,,
,Deer Pond,Essex,Minerva,1104DEE0629,43.8828,-74.2663,,,,,,
,Delaware Park Lake,Erie,Buffalo,0101DEL0025,42.933,-78.8703,,,,,,
80,Delta Reservoir,Oneida,Floyd,1201UWBxxx1,43.2899,-75.418,,,,,,
40,DeRuyter Reservoir,Madison,DeRuyter,0703DER0139A,42.8107,-75.8886,,,,,,
,Dority Reservoir (Fort Edward Water Supply),Washington,Fort Edward,1101DOR0098,43.2634,-73.627,,,,,,
,Dryden Lake,Tompkins,Dryden,0705DRY0318,42.462,-76.2726,,,,,,
66,Duane Lake,Schenectady,Duanesburg,1311DUA0276A,42.7491,-74.1126,,,,,,
44,Duck Lake,Cayuga,Conquest,0705DUC0222,43.1469,-76.6898,,,,,,
,Durand Lake,Monroe,Rochester,0302DUR0148A,43.2333,-77.5576,,,,,,
15,Eagle Crag Lake,St. Lawrence,Tupper Lake,0903EAG0080,44.1738,-74.6101,,,,,,
169,Eagle Lake,Essex,Ticonderoga,1104EAG0438,43.8818,-73.5829,,,,,,
215,Eagle Pond,Franklin,Duane,0902EAG0083,44.669,-74.2738,,,,,,
,East Bay,Wayne,Wolcott,0302EAS0093,43.2901,-76.8919,,,,,,
67,East Caroga Lake,Fulton,Caroga,1201ECA0697,43.1278,-74.48,,,,,,
,Eastman Lake,Monroe,Rochester,0302EAS0148E,43.2332,-77.5631,,,,,,
39,Eatonbrook Reservoir,Madison,West Eaton,0602EAT0163,42.8591,-75.699,,,,,,
81,Echo Lake,Chenango,Smithville,0602ECH0081,42.3863,-75.8507,,,,,,
124,Effley Falls Lake,Lewis,Croghan,0801UWB0427,43.9209,-75.2667,,,,,,
131,Efner Lake,Saratoga,Corinth,1104EFN0129,43.2663,-73.9286,,,,,,
,Eighth Lake,Hamilton,Inlet,0801EIG0790,43.779,-74.7024,,,,,,
,Eldridge Pond,Chemung,Elmira,0501ELD0014,42.1138,-76.817,,,,,,
,Elk Lake,Essex,North Hudson,1104ELK0460,44.0308,-73.8246,,,,,,
,Enchanted Pond (P N. OF OLD FORGE ON LAND OWNED BY WATER PARK),Herkimer,Webb,0801UWB5515,43.7225,-74.9653,,,,,,
,Engleville Pond - Lower,Schoharie,Sharon,1202UWB0589A,42.7601,-74.6478,,,,,,
,Engleville Pond - Upper,Schoharie,Sharon,1202ENG0589,42.757,-74.6523,,,,,,
,Erwin Pond,Steuben,Erwin,0503ERW0023B,42.1577,-77.1712,,,,,,
,Evens Lake,Sullivan,Loch Sheldrake,1402EVE0050A,41.765,-74.6524,,,,,,
,Fairport West Reservoir,Ontario,East Bloomfield,0704FAI0263A,42.9374,-77.4378,,,,,,
,Fall Kill Pond,Dutchess,Hyde Park,1301UWB0420B,41.7412,-73.8974,,,,,,
,Fifth Lake (Essex Chain),Essex,Newcomb,1104FIF0626C,43.8893,-74.2326,,,,,,
24,Findley Lake,Chautauqua,Findley Lake,0202FIN0153,42.1019,-79.7262,,,,,,
183,Forest Lake,Rensselaer,Grafton,1301FOR0441,42.7321,-73.461,,,,,,
,Francis Pond,Oswego,Constantia,0703FRA0035,43.2887,-75.935,,,,,,
,Fredonia Reservoir,Chautauqua,Fredonia,0105FRE0160,42.392,-79.3111,,,,,,
258,Fresh Pond,Suffolk,Shelter Island,1701FRE0458,41.0575,-72.3358,,,,,,
82,Friends Lake,Warren,Chester,1104FRI0365,43.6259,-73.844,,,,,,
,Fulton Fifth Lake,,,,,,,,,,,
,Fulton Fourth Lake,Hamilton,Inlet,0801FIF0786,43.748,-74.792,,,,,,
13,Fulton Second Lake,Herkimer,Old Forge,0801SEC0782B,43.7212,-74.9116,,,,,,
,Fulton Sixth Lake,Hamilton,Inlet,0801SIX0787,43.749,-74.7736,,,,,,
,Fulton Third Lake,,,,,,,,,,,
68,Galway Lake,Saratoga,Galway,1201GAL0563,43.0307,-74.0745,,,,,,
56,Garnet Lake,Warren,Johnsburg,1104GAR0520,43.5183,-74.0223,,,,,,
69,Geneganslet Lake,Chenango,McDonough,0602GEN0088,42.5173,-75.7748,,,,,,
247,Glass Lake,Rensselaer,Sand Lake,1301GLA0394,42.623,-73.5308,,,,,,
8,Glen Lake,Warren,Glens Falls,1005GLE0441,43.3636,-73.6732,,,,,,
,Glenmere Lake,Orange,Florida,1306UWB0668A,41.3269,-74.3299,,,,,,
,Glenwood Lake,Orleans,Medina,0301GLE0167,43.2334,-78.3891,,,,,,
,Goodhue Lake,Steuben,Addison,0503GOO0027,42.1824,-77.2709,,,,,,
,Goodluck Lake,Hamilton,,1104GOO0265,43.2485,-74.542,,,,,,
9,Goodnow Flow,Essex,Newcomb,1104GOO0672A,43.918,-74.2159,,,,,,
35,Gorton Lake,Madison,North Brookfield,0602GOR0136,42.8596,-75.3517,,,,,,
,Goshen Reservoir,Orange,Goshen,1303GOSXXX1,41.3806,-74.3301,,,,,,
185,Gossamans Pond,Dutchess,Pawling,1302UWB0089F,41.5238,-73.6449,,,,,,
196,Grass Lake,St. Lawrence,Rossie,0906GRA0051,44.34,-75.7152,,,,,,
,Great Sacandaga Lake,Fulton,Broadalbin,1104UWB5257,43.0944,-74.1593,,,,,,
,Green Lake,Onondaga,Manlius,0703GRE0147,43.0504,-75.9664,,,,,,
,Green Pond,Onondaga,Lysander ,0701GRE5021,43.2041,-76.3351,,,,,,
194,Guilford Lake,Chenango,Guilford,0601GUI0188,42.4129,-75.4994,,,,,,
111,Gull Pond,Franklin,Altamont,0903GUL0087,44.2101,-74.5273,,,,,,
126,Hadlock Pond,Washington,Fort Ann,1005HAD0432,43.4237,-73.572,,,,,,
,Hampton Manor Lake,Rensselaer,Rensselaer,1301HAM0297,42.617,-73.7264,,,,,,
,Harlem Meer,New York,New York City,1301HAR1036,40.7961,-73.9512,,,,,,
,Harris Lake,Essex,Newcomb,1104HAR0680,43.9744,-74.1419,,,,,,
,Harwood Lake,Cattaraugus,Franklinville,0201HAR0110A,42.383,-78.3804,,,,,,
36,Hatch Lake,Madison,West Eaton,0602HAT0155,42.8346,-75.6778,,,,,,
70,Hedges Lake,Washington,Jackson,1103HED0089,43.1074,-73.3829,,,,,,
254,Hemlock Lake,"Livingston, Ontario","Conesus, Springwater, Canadice, Livonia",0402HEM0044,42.7058,-77.6059,,,,,,
,Henderson Lake,Essex,Newcomb,1104HEN0715,44.0921,-74.0667,,,,,,
,Hiawatha Lake,Onondaga,Syracuse,0702HIA0156,43.0258,-76.1687,,,,,,
189,Highland Lake,Orange,Wallkill,1401HIG0179,41.5294,-74.849,,,,,,
112,Hillside Lake,Dutchess,East Fishkill,1304HIL0345G,41.6176,-73.797,,,,,,
,Hinckley Reservoir,,,,,,,,,,,
,Hollister Lake,Greene,Athens,1309HOL0913,42.3095,-73.8845,,,,,,
115,Honeoye Lake,Ontario,"Richmond, Canadice",0402HON0057,42.7542,-77.5116,,,,,,
170,Horseshoe Pond,Franklin,Duane,0902HOR0078,44.6697,-74.2906,,,,,,
107,Hunt Lake,Saratoga,Corinth,1104HUN0131,43.2598,-73.905,,,,,,
156,Hyde Lake,Jefferson,Theresa,0303HYD0391,44.2436,-75.8332,,,,,,
,Ilion Reservoir Three,,,,,,,,,,,
11,Indian Lake,Franklin,Mountain View,0902IND0051,44.7164,-74.1348,,,,,,
,Indian Lake,Hamilton,"Indian Lake, Lake Pleasant",1104JER0588,43.7379,-74.2781,,,,,,
113,Indian Lake,Putnam,Putnam Valley,1301IND0167,41.3731,-73.8877,,,,,,
,Irondequoit Bay,Monroe,Webster,0302DUR0148A,43.2333,-77.5576,,,,,,
,Ithaca Reservoir,Tompkins,East Ithaca,0705ITH0340B,42.414,-76.4599,,,,,,
245,Jamesville Reservoir,Onondaga,Lafayette,0703JAM0144,42.974,-76.0691,,,,,,
147,Java Lake,Wyoming,Java,0104JAV0152,42.6313,-78.3439,,,,,,
108,Jenny Lake,Saratoga,Corinth,1104JEN0130,43.2673,-73.9128,,,,,,
14,Joe Indian Lake,St. Lawrence,Parishville,0903JOE0031,44.4847,-74.7259,,,,,,
,Junius Pond (five Junius Ponds),Seneca,Junius,0704JUN0240,42.9564,-76.9497,,,,,,
83,Kasoag Lake,Oswego,Williamstown,0703KAS0109,43.4733,-75.9249,,,,,,
207,Katonah Lake,Westchester,Lewisboro,1302KAT0107A,41.2853,-73.655,,,,,,
127,Kayuta Lake,Oneida,Forestport,0801DAV5622,43.4137,-75.186,,,,,,
,Keenan Reservoir (Glens Falls Water Supply) ,Warren,Queensbury,1101KEE0114,43.3287,-73.7578,,,,,,
128,Kellum Lake,Warren,Warrensburg,1104KELXXX1,43.5567,-73.7789,,,,,,
255,Keuka Lake,"Steuben, Yates","Milo, Barrington, Wayne, Urbana, Pulteney, Jerusalem",0705PRIXXX2,42.5372,-77.1318,,,,,,
,Kiamesha Lake,Sullivan,Thompson,1402KIA0044,41.6769,-74.6664,,,,,,
,Kibbie/Kibby Lake,Oswego,Constantia,0703KIB0042,43.2695,-75.9665,,,,,,
,Kinch Pond,Orange,Mount Hope,1306KINXXX1,41.4348,-74.5421,,,,,,
129,Kinderhook Lake,Columbia,Kinderhook,1310UWB0025,42.4543,-73.6568,,,,,,
,Kings Flow,Hamilton,Indian Lake,1104KIN0588A,43.6761,-74.2329,,,,,,
230,Kirk Lake,Putnam,Carmel,1302KIR0052,41.3856,-73.7498,,,,,,
,Kissena Lake,Queens,Queens,1702KIS0076,40.7481,-73.8055,,,,,,
,Lake Alice,Clinton,Chazy,1002ALI5018,44.8672,-73.4847,,,,,,
76,Lake Alice,Orleans,Carlton,0301WAT0166,43.3213,-78.2585,,,,,,
50,Lake Bonaparte,Lewis,Harrisville,0906BON0024,44.1475,-75.3822,,,,,,
2,Lake Carmel,Putnam,Carmel,1302CAR0062A,41.4585,-73.665,,,,,,
,Lake Casse,Putnam,Carmel,1302CAS0059B,41.3863,-73.71,,,,,,
105,Lake Celeste,Putnam,Putnam Valley,1301CEL0166,41.3636,-73.9002,,,,,,
146,Lake Clear,Franklin,Harrietstown,1003CLE0199,44.3692,-74.2523,,,,,,
157,Lake Colby,Franklin,Harrietstown,1003COL0106,44.3429,-74.1532,,,,,,
45,Lake Como,Cayuga,Summerhill,0705COM0333,42.6772,-76.3025,,,,,,
130,Lake Demons,Steuben,Howard,0502DEM0068,42.3477,-77.4779,,,,,,
243,Lake DeVenoge,Sullivan,"Lumberland, Highland",1401DEV0174,41.521,-74.8394,,,,,,
,Lake Durand,Hamilton,,0302DUR0148A,43.2333,-77.5576,,,,,,
,Lake Eaton,Hamilton,Long Lake,0903EAT0248,43.9789,-74.4664,,,,,,
177,Lake Forest,Warren,Lake Luzerne,1104FOR0340,43.5649,-73.7703,,,,,,
199,Lake George,Warren,Hague,1006UWB5296,43.5545,-73.6576,,,,,,
199.04,Lake George-Basin Bay,Warren,Bolton,1006CRA0380,43.552,-73.6779,,,,,,
199.06,Lake George-Crown Island,Warren,Bolton,1006UWB5296,43.5545,-73.6576,,,,,,
199.02,Lake George-Diamond Island,Warren,Lake George,1006UWB5274,43.4566,-73.7151,,,,,,
199.23,Lake George-Gull Bay,Warren,Hague,1006MUD0369,43.7261,-73.4456,,,,,,
199.03,Lake George-Harris Bay,Warren,Lake George,,,,,,,,,
199.24,Lake George-Hearts Bay,Essex,Ticonderoga,1005UWB0397,43.8092,-73.4673,,,,,,
199.21,Lake George-Huletts Landing,Warren,Dresden,1006GEO0367,43.6539,-73.4988,,,,,,
191,Lake Gerry,Chenango,Oxford,0602GER0097,42.4458,-75.5494,,,,,,
132,Lake Guymard,Orange,Mount Hope,1402GUY0014,41.4284,-74.6008,,,,,,
,Lake Huntington,Sullivan,Cochecton,1401HUN0216,41.6829,-74.9904,,,,,,
218,Lake Kitchawan,Westchester,Pound Ridge,1302KIT0114,41.2435,-73.549,,,,,,
71,Lake Kiwassa,Franklin,Harrietstown,1003KIW0100,44.2945,-74.1581,,,,,,
,Lake Kristy (Tifft),Erie,Buffalo,0103UWB5343,42.8472,-78.8593,,,,,,
248,Lake Lacoma,Monroe,Perinton,0302LAC0132,43.0509,-77.4794,,,,,,
,Lake LaSalle,Erie,Buffalo,0102LA 5022,43.0043,-78.7812,,,,,,
60,Lake Lauderdale,Washington,Salem,1102LAU1121,43.0898,-73.3741,,,,,,
102,Lake Lincolndale,Westchester,Somers,1302LIN0057A,41.342,-73.7254,,,,,,
,Lake Lonely,Saratoga,Saratoga Springs,1101LON0030,43.0537,-73.7411,,,,,,
1,Lake Lucille,Rockland,New City,1501LUC0982B,41.1837,-73.9978,,,,,,
158,Lake Luzerne,Warren,Lake Luzerne,1104LUZ0318,43.3228,-73.8326,,,,,,
3,Lake Mahopac,Putnam,Mahopac,1302MAH0053,41.3805,-73.7394,,,,,,
159,Lake Meahagh,Westchester,Cortlandt,1301MEA0160,41.2535,-73.9506,,,,,,
228,Lake Missapogue (Big Fresh Pond),Suffolk,Southhampton,1701FRE0661,40.9222,-72.4188,,,,,,
18,Lake Moraine,Madison,Hamilton,0602MOR0152,42.8502,-75.5222,,,,,,
54,Lake Myosotis,Albany,Rensselaerville,1309MYO0954,42.5202,-74.1502,,,,,,
,Lake Neatahwanta,Oswego,Fulton,0701NEA0009,43.3081,-76.4372,,,,,,
86,Lake Nimham,Putnam,Kent,1302NIM0076E,41.4776,-73.7321,,,,,,
171,Lake of the Isles,Jefferson,Alexandria,0901ISLXXX1,44.3297,-75.9863,,,,,,
160,Lake of the Woods,Jefferson,Alexandria,0906OTH0009,44.3154,-75.7278,,,,,,
1006.3,Lake Ontario-Golden Hill,Niagara,Somerset,0301TUS5565,43.3149,-78.8413,,,,,,
1006.2,Lake Ontario-Wilson Tuscarora,Niagara,Wilson,0301UWB0177B,43.3627,-78.4625,,,,,,
205,Lake Oscaleta,Westchester,South Salem,1302OSC0118,41.2965,-73.5614,,,,,,
